,reviews
0,아 이거 왜 안됨 내가 하다하다 못해 카카오 스토리도 지우고 다 정리하고 그랬는데 용량이 많은데 카카오 페이지가 다운이 안됨 이거 왜이래 
1,새방식이 좋다는 사람은 대부분 알바임 더 불편하고 비싸짐 이전처럼 이용권 사는방식이 더 좋습니다 이제 대여권 미리 사놓고 못봄 무조건 3일안에 다 봐야됨 게다가 너만무 소장 대여권 할인도 없어짐 추가 \) 이어보기가 자동으로 다음편으로 넘어가는 것도 너무 불편함 
2,이거 진짜 혁명앱인데 내가 진짜 일반 모바일 결제앱 쓰다가 빡쳐서 후 우연히 토스 발견하고 시험삼아 해봤다 \? 근데 뭐지 이거 \? 너무 편한거야 뭐야 돈 보내진건가 \? 진짜 \? 이게 끝 \? 헐 이랬다니까 진짜 하 진짜 말이 필요없죠 제발 쓰세요 제발 내가 이것만큼 은혜롭고 편리한앱을 보질 못했어 내가 이런앱은 널리널리 퍼트림이 마땅하다 
3,저 이벤트 게임 그거 레벨 10레벨 다 됐눈데 캐시 왜 안오나요 \? 10레벨이 넘어야 하나요 \? 
4,"엠티비도 이걸로 걷음 대학생 필수앱 더치페이 핵쉬움 , , "
5,닉네임을 쓰고 확인을 누르니 오류가 생겼데요 이런 장애같은 경우가
6,문화상품권을 구매하면 등록해둔 계좌에서 돈이빠져나가는건가요 \? 
7,내 폰으로 다운 안 돼서 가족 폰으로 봤는데 짱 재미있어요 ! ! ! 
8,업데이트후 버전확인표시만나고 안들어가져요 삭제재설치 재부팅다해봤어요 점심먹으러갔나요 해결안해요 \? 누구놀리는건가요 점검끝나고 다시 버전확인무한반복이네요 점검을머했다는건지 
9,"혜택 이벤트 버그투성이입니다 앱 받고 켜기 , 게임 사전예약 등등 해봐도 포인트 적립문구커녕 하나 안 뜹니다 그 밖에도 행운퀴즈 알람도 설정해놔도 알람 안 뜨구요 앱 지웠다 깔아도 마찬가지입니다 이러고 방치 해둘거면 혜택 이벤트 뭐하러 만들어놨는지 이해가 안 가네요 그냥 지우세요 없는 것만 못하는 이벤트니까"
10,무료캐시 하나 똑바로 못 주네요 앱 깔라해서 깔고 다시 들어갔더니 이미 설치가 되어있다네 \? 
11,제가 원래 650캐시가 있었는데 다음날 와보니 350캐시가 있었어요 뭐죠 \? \? \? 전 쓴적 없는데 답변바랍니다 
12,아니 사천성 2시간동안 다운 받았는데 로그인도 하고 근데 왜 캐시 안주냐고요 이따구로 관리하지마세요 이런 적이 한 두 번도 아니고 
13,제가 폰밑쪽 부분이 안먹어서 처음 동의할때 동의버튼을 못눌러서 사용하지 못하고있는데 자동회전기능좀 만들어주시면 감사하겠습니다
14,공짜 쿠키 준다고 이벤트 해놓고 막상 참여해서 쿠키 받았더니 쿠키제한을 걸어서 더이상 못받게함 이유를 물으니 주문취소를 반복하고 공짜쿠키 받는 악용 유저란다 2달동안 취소 3번한게 악용유저 \? 쿠팡에 물어보니 굉장히 정상범주에 포함된다며 이해가 안된다고 계속 따지고 했더니 쿠키제한 풀어주겠다더니 몇일이 지나도록 안풀어줌 또 메일 보냈더니 맨처음 보냈던 메일 붙여넣기 해서 보냄 나더러 악용유저 아 미치겠네 뭐하는 사람 들이지 \? 
15,"빛반사는 니네 개발 환경에서만 그런 거지 모든 사람이 그런 게 아니잖아 다른 운전면허증 등록 앱들이 어떻게 되어 있는지 한 번도 안 보고 기획했나 \? 다른 앱들에서 면허증 사진을 찍게 하는 이유는 그 자체가 인증을 위한 게 아님 그냥 입력 편의를 위해 사진 인식을 쓴 것일 뿐 원래 대부분의 인증에서 최종적인 정보는 유저가 입력한 것을 그대로 사용하는 게 아니고 , 인증만 되면 그 후로는 인증사에서 가져오는 것이기 때문에 , 근본적으로 사진은 필요가 없음 면허 인증이 아니고 기획자 지능 수준 인증인 것 "
16,회원가입하고 쿠키받았는데 갑자기 다 사라짐 그 앱 삭제한것도 아닌데 왜이런거죠 \? 
17,그저 잘 사용할뿐이고 써봐야 아는데 편리하네요 간단하고 
18,완전 짱 좋구여 만화두 무료 짱짱 ! 카카오 페이지 짱 
19,"신한은행에만 계좌있는데 하필이면 신한은행만 지원이 안되는게 너무 아쉽지만 , 상담도 칼답이고 친절하셔서 별5개 드립니당 이거 하려고 다른 은행에도 계좌 개설각 "
20,너무 화나요 토스 공인인증갱신 오류 투성이에 너무 불편해요 pc에서 공인인증서 전송하고 핸드폰에서 푸시열람해서 어플자동으로 들어가지만 비빌번호 입력하는창이 안떠요
21,"진짜 좋아요 ! ! 처음에 뭔가 불안해서 광고 무시했는데 , 친구들 쓰는거 보고 설치했더니 신세계가 열렸어요 굿 ! ! ! "
22,pass로 인해 결제시 많이 편리해졌어여 앱 깔지 않고도 바로 결제 할 수 있어 정말 좋네요 
23,정말 좋아요 ! 근데 컬쳐 문상이나 깊카로 쿠키를 구매할 수 있었으면 좋겠어요 그리고 무료 쿠키도 더 얻을 수 있게 해주셨으면 좋겠습니다 일단 대만족 ! ! 
24,"이거 황제의 외동딸 , 그 여름 나는등 너무 재밌어요 원래 웹툰을 안 보는데 이거에 계속 푹 빠졌어요 넘 재밌어요 찿기도 편하고 장르도 많고 돈안써도 볼수있는게 되게 많고 앱 자체가 좋은거 같애요 짱 ! ! 더 많은 작품 기대할게용 "
25,역시 다른 통신사 보단 kt가 제일 좋네요 가지가지 이벤트도 많고 본인인증 하는 것도 훨씬 편리해요 ! 번창하세여 
26,간단명료 디자인만 좀 업글하면 좋을듯요 덕분에 대출도 비대면으로 저렴하게 받았네요 온라인의 장점 극대화한 어플입니다 
27,앱 구동도 제대로 안되는 마당에 보안에 문제나 없을련지 
28,토스4 32 4 안드로이드에 언제나와요 \? 안나와서 토스 송금이안되자나요 하 짜증나네
29,다운로드 대기 30분 경과중 안돼 짜증 나 v50인데 왜 설치가 안돼냐구 
30,조금 오래 사용 했지만 다른 어플보다 쓰고 들어오는 혜택폭이 쫌 좁네요 참고하세요
31,토스덕분에 돈을 이리 많이 모으네요 덕분에 잘 쓰고 있습니다
32,요즘 인증할 일도 많아져서 고민이었는데 이 앱을 만나고 부터서는 시간도 단축되고 편해서 너무 좋네요
33, 캐쉬를 줘놓고 가져가네 \? 해리포터 살려고했는데 \? 
34,엄청유용하게잘쓰고있어요 ! ! 아주편리하고 빠르게이체할수있어서 좋아요
35,결제 시스템 매번 해는거 번거로웠는데 보안기능도 만족이고 편리함도 얻었네요 좋아요 
36,카톡패밀리에 김도훈만제발 어떻게좀 해봐요 뭐저런 상노답을 놔둬요 좀 퇴출이나 정지 먹일수없음 \? 제발 쟤때문에 페이지 자체를 끊게생겼어
37,달빛조각사 41권볼려고 앱설치하고 무료이용권 5장주는걸로 5편보고 나머지 20편도 보고 다른책들도 보려고 3만원결제해서 3만캐시구입 2만2천 캐쉬로 이용권 250개구매해서 나머지 20편보고 다른책볼려했더니 이용권0개 오류인줄알고 한참해메다 구입내역보니 전용이용권 이라네 2만2천원 으로 20권도아니고 20편보고 나머지 230개 이용권은 언제 사용하란건지 자세한 설명도 안내도없고 고객센타니 문의사항남길곳도없고 돈벌이에만 신경쓰나보네요
38,저 카카오페이지에 후르츠바스켓 이라는 만화도 좀 올려주세요
39,"간편하게 개인인증하려고 깔았는데 , 연속인증할때 광고계속떠서 그거 끄다가 시간이 더 뎌짐 인증진행되는 시간도 그렇고 , 차라리 문자인증이 바로바로되고 좋은듯"
40,인기있는 웹툰을 기무로 말없이 바꾸고 이번 공지사항에 왕의딸로 태어났다고 합니다외15편 뭐라고 하는데 15편은뭔지도 안알려줌 \? \? \? 정보좀 제대로 알려주시죠 업데이트 할때 말도안했으면서
41,리뷰 하기도 아까울 정도 오전부터 캐시 결재 오류가 나더니 이제는 로그인 조차 되지 않아 이용도 못하고있음 계정연결한다고 로딩만 하고 정작 로그인은 안됨 문의했으나 답은 없고 여러 작품 대여권사놓은 것도 있고 소장권 결재해가면 본것도있는데 다 소용없게 됬음 지우고 다시 깔아보기도 하고 폰을 껐다켜보기도하고 별짓을 해도 로그인은 안되고 시간이 지날 수록 화만 나고 이용하라고 만든 앱은 맞나요 요즘 잦은 오류와 느려진 속도가 이 어플을 계속 써야할지 많은 생각이 들어요 로그인도 안되니 지워야 되나 싶고요 
42,은행을 우리은행만써서 1년전 서부터 은행추가문의 많이 넣었는데 1년이 지난 후에도 우리은행이 없네 \? 그럴거면 은행 추가 문의를 넣지마라 인터넷뱅킹도 우리로 되있어서 좀 하려고 했더만 사용자 문의가 개뿔로 보이지 \? 
43,러브앤위시라는 기무를보는데 3일이 지나서 무료로볼수있다고 떠서 들어가서 보려는데 안되네요 계속 막 캐쉬로 대여권사고그런거만 나오는데 어떡하죠 ! \? 
44,좋은 기능도 많고 참 고마운 어플인 것 같습니다 토스 개발팀 고생하시고 앞으로도 좋은 서비스 잘 부탁드립니다 ! 
45,본인 명의의 휴대폰이 아닐때 농협 카드는 언제쯤 되나요 \? 
46,와 진짜 제가 너무 좋아하는 웹툰들이 많아서 너무 좋아요 진짜 감사합니다 앞으로도 많은 신작 기대할게요 ! ! 
47,폰뱅킹 하루에도 몇번씩 하는데 맨날 보안카드에 이것저것 시간도 많이걸리고 귀찮고 짜증났는데 토스는 정말 1분도 안걸려요 계좌번호 복사하는순간 송금하기가 뜨는데 그거딱누르고 비밀번호만 눌러주면 걍 끝 평생쓸거에요 토스 사랑해요 만들어 주셔서 감사해요 이걸 왜 이제야 알았을까 다른앱들도 다써봤는데 토스가 제일 간단하고 편리합니다 저는 핸드폰도 노트1 고물덩어리 쓰는데 한번도 오류난적없고 그냥다너무좋아요 아래분들 리뷰가 왜이러지 \? 별점테러하지마세요 이런혁명을 능욕하다니 이건 전국민이 써야합니다 제 인생어플이에요 지금도 점검시간 끝날때까지 기다리는중이에요 사랑해요토스
48,재미있는것두 만구 다른 웹툰에 있는것도 있어요 되게 좋아요
49,참 좋은 어플인데 수수료정책때문에 날이가면 갈수록 매력을 못 느끼겠네요 
50,말이필요없습니다 지인들한테도 다추천하고있어요 너무좋고편리해용 이제 신한은행만 지원된다먼 더할나위없겠네욤 
51,"좋아요 ! 좋은데 , 이체 할때도 지문 인식으로 편하게 할 수 있으면 정말 좋을거 같아요 ! ! 보안성도 더 뛰어나구요 ! "
52,최악 지문인증 완료하고 오류나서 하루동안 인증 못하게 됨 광고땜에 인증에 방해됨 
53,제발 뭐라뭐라고 답변만하지말고 찾아가서 설득을해주시던지 아니면 제 다른 계좌로 이체를 해주시던지 아니 추가되면 알려준다메요 무슨 반년동안 추가되면 알려드리겠습니다 이러고 있습니까 장난하는것도아니고
54,지금 전원껐다켜도 카카오페이지가안들어가지네요 어제부터그래요
55,박보검 배우님이 광고를 잘하시니 카카오를 자꾸 들어와서 보게 되었습니다 그리고 좋아요
56,업데이트 된 이후로 계좌잔액 조회하려고 들어가면 한번도 빠짐없이 오류로 조회가 안되네여 그래서 항상 은행앱을 따로 들어가서 로그인해서 확인합니다 
57, 간편 최고 안전 좋은 인증앱 복잡한 패스워드로 매번 비번 찾느랴 짜증났는데 kt인증앱 덕분에 더 이상 비번 찾는 번거로운 일은 없을 것 같아요 
58,잘 보고 있습니다 특히 좋은 점은 좋은 작품이 많이 올라온다는 점입니다 
59,공인 인증서 로그인 안하고 계좌이체 할 수 있는게 정말 좋아요 ! 
60,송수금이 이렇게 편리한 앱이 있는 줄 몰랐음 이제 안것을 후회
61,사람 놀려먹는것도 적당히하세요 앱설치를 수십개를 했는데 캐시는 한번도 안주네요
62,제가 진짜 웬만해서 댓글 안다는데요 너무 화나서 달아요 계좌 연결이 안되서 잔액조회를 할 수가 없어요 이거때문에 우리은행 창구까지 갔다왔는데도 또 계속 비밀번호가 틀리다고 하네요 은행까지 찾아가서 확인하고 온건데도 틀리다고 하면 어쩌라는건가요 이거때문에 제가 소비한 시간만해도 아휴 별 하나도 아까울 정도에요
63,3일기다려서 하나보는것도 감사하구먼 웹툰기다린다고 생각하지 뭔말이그렇게많음
64,친구는 대출서비스 있는데 왜 저는 없죠 \? 아이폰만 되는건가
65,안녕하세요 반가워 오렌맛해보는군요 모두 행복한 주말 보내세요 아멘 생명을 주신 예수 성도 살아계신 하나님 말씀을 간절하게 감사합니다 아멘 
66,갤럭시 s10 e로 바꾼 이후 로딩만 뜨고 파일이 안 뜬다고 리뷰를 올렸었는데 약 3 4개월 후 지원되는 기종을 늘리셨는지 되더군요 덕분에 잘 쓰고있어요 ! 이거 하나있으면 여러개를 설치할 필요가 없어서 너무 좋네요 다른 사람과 카톡으로 공유하기도 쉬워서 너무 편해요 ! 부디 번창하시길 
67,툭하면 서버랑통신문제라고 죄송하다고 메세지 뜨고 뭐하자는건지 이제 돈 좀 벌었다고 서버 관리도 안하고 어이없는 100케시 이벤트나 하고 슬슬짜증날라하네
68,"이 기능 추가해주시면 잘 쓸 텐데 ! 통장을 접었다 폈다 할 수 있게 해주세요 굳이 다 펼쳐놓을 필요 없으니 통장 순서 바꿀 수 있게 해주세요 만든 순으로 정렬 할 필요 굳이 있을까 싶고 적금 예금 만기 순으로 놓는 게 더 편합니다 뭐 , 이 정도 \? \? 은행적인 것이 아니고 앱적인 건의 사항이라 될까 의심해봅니다 "
69,저금리대출 서비스와 시간제한없는 카드사용 수수료면제가 너무좋아요
70,어떤 은행앱 보다 저는 toss가 제일 편해요 단지 체우기 500원 유료라 부담이 가요
71,은행이 더 추가되면 좋겠어요 근데 전 5000원 안들어왔는데 휴일이라 그런건가요 \? \? 
72,가끔가다 알람이 안뜨고 직접들어가야 알람이 모여 한번에 뜨는데 어떻게 고치나요 \? 계속 삭제 재설치해야합니까 \? 
73,근데 충전후 송금시 수수료없다고하셨는데 저는500원수수료가붙네요 잘못된건가요
74,앱이 워낙 쓰레기가 되어서 리뷰 적으러 왔는데 나만 그런게 아닌가봐요 돈 지불하고 읽는데 한페이지 넘겼는데 다 건너뛰고 마지막페이지로 넘어가는것도 빈번하고 이게 유료로 결제하고 보는게 맞나 의심스러울 정도로 문제가 많네요
75,넘재밋고 좋고 근데 캐시 좀더 많앗음 좋겟음 gt lt 
76,잘쓰고있었는데 왜갑자기 정보를 불러올 수없다면서 입출금내역이 안나오나요 3일째입니다 
77,좋아요 편리하고요 우리은행 잔액조회만 빨리되면 좋겠어요 
78,맨날 폰뱅킹 해서 처음 겨우 보내고 나중에 다시하려면 헉 비밀번호 캄캄 헌데 이거는 처음만 살작 헤매고 그이후는 너무 좋아요 알아서 착착 방송볼때는 반신 반의 햏는데
79,오락 다운하고 실행했는데 캐쉬가 안 오네요 오류인가요 \? 확인 부탁드립니다
80,정말 성능도 좋고 편안한 앱인건 인정합니다 하지만 계좌 등록하고난뒤 이 앱으로 계좌에 있었던 송금 기록을 보려고 했는데 뜬금없이 계좌 비번 오류횟수 초과가 나타납니다 가끔씩 일어나는 현상인데 이런일이 일어날때마다 계좌의 비밀번호를 바꾸고 오류해제 해야하는데 굉장히 번거롭습니다 이앱만의 오류인지는 모르겠지만 검토해보고 빠르게 완화되었으면 좋겠습니다 
81,기자들이 돈받고 기사써준듯 헬조선이 맞는게 우리나라사람들 다 팔랑귀에 물타기 개쩐다
82,쿵푸팬더3 사전예약하면 200캐시 준다고 해서 응모했는데 캐시가 안들어 왔네요 
83,kt 나쁜통신회사다 월정액 유료 결제해도 광고 보내고 무료방송은 광고 시간이 2분가까이 하는게 미친거지 인생 그따위로 살지마라 구역질나네 그따위로 살지마라 ! ! 
84,"송금을 했는데요 , 할때마다 네트워크 오류 났다고 뜹니다 정상적으로 송금은 이루어지는데 네트워크 오류 메시지 뜨지 않도록 수정해주셨으면 좋겠습니다 "
85,정말 잘쓰고있는데요 상대방이 토스를 사용하지않으면 소용이없다는 리뷰를 보고 궁금해서 그런데 쇼핑몰이나 사이트에 주문을해서 입금하는 경우에도 해당되나요 \? 사이트 운영자도 토스를 사용해야 되는건가요 \? 최대한 빠른답변 부탁드려요
86, 네이버 다음비교도 안됨 개조음 내용도 좋고 특히 기다리면 무료 잇어 좋음 근데 소설 퀄리티 떨어짐 
87,회원가입하기버튼이 안눌려요 어쩝니까 \? 기가 막힌 답변으로 사용가능 ! ! ! 
88,"감사합니다 문의하고 나서 몇십분 있다가 바로 캐시 들어왔네요 그러고보니 장점을 안 쓴것 같은데 , 저처럼 로맨스 판타지나 로맨스 등 웹툰 소설 좋아하시는 분들에겐 적극 추천드려요 네이버랑은 다르게 무료분이 많이 풀리지는 않지만 전 좋아요 얼마 들지도 않고 다만 결제가 어려운 미성년자분들은 부모님의 동의 후 결제가 가능한 것 같더라구요 19금 작이 웹소설엔 없는 것 같아 좀 아쉽습니다 하지만 재밌는 작품 정말 많으니 한번 깔아보시는것 추천드려요 캐시도 꾸준히 지급받고 있습니다만 , 3천캐시랑 2천캐시 뽑기권에서 100 , 200 , 300 빼고는 한 번도 1000이나 그런 높은 캐시는 당첨되어본 적이 없네요 물론 거의 매일 뽑기권 주시는 건 맞지만 매일 하는데도 잘 당첨이 안되네요 얼마 전에 탑툰도 확률조작한게 걸렸으니만큼요 카카오페이지 정말 신뢰하는데 혹시 확률을 공개해볼 생각은 없으신지요 ! "
89,앱다운하고 회원가입하면 캐시준다면서 지웠다가 2번시도해봤는데 왜 캐시 안주시는건가여 
90,내 주소록은 왜 읽고 싶어하니 \? 전화 번호 자동 연결 권한이 왜 필요해 \? 실행 중인 앱을 왜 검색해 \? 이런게 전자책 앱에 꼭 필요한거야 \? 
91,캐시프렌즈에 클립이 있길래 신규 가입을 했는데 kt폰이라서 그런지 기존에 깔려있는 클립때문에 캐시가 안들어오네요 폰에서 삭제도 안되는 앱이라서 삭제하고 설치할수도없고 
92, 엿쳐먹어 개발자 샠히드라 아닠 미리보기 같은거 걍 꽁자로 보여줌 안뎀 \? 글고 탑툰 같은거 보면 매일 12 2시까지 꽁자로 웹툰보여주는데 여긴 이런거없넹 
93,"은행앱 으로는 복잡한 공인 인증과 비번을 몇번씨 입력해야 송금이 가능 하지만 , 토스는 지문 한방으로 가능 특히 전화 번호만 알아도 송금이 가능한 방식은 무척 편하네요 추천 합니다 "
94,다운로드가 실패했습니다 휴대전화를 끄고 다시 하라해서 했는데 안됌
95,멉니까 \? 몇번을다시 설치해도 그러네요 오류라믄 공지라도해주시든가 
96,친구들이 보내는거 알람끄는 기능없어요 \? 너무 짜증나는데
97,오졌고 지렸고 렛잇고 참 뽑기권을 주면 항상 100캐시만 걸려서 이젠 기대도 안해요 10번 뽑으면 8번은 100캐시주는뎈 
98,다른 소설엡보다 뷰어기능도 떨어지고 한페이지씩 다운이라 중간에 로딩있어서 빡침
99,개발팀 뭐하냐 오류는 가만히 두고 고객센터 뭐하냐 어차피 똑같은 대답만 하면서 소장권 \? 그냥 3년 대여권이라고 해라
100,회원가입이 성공했는데 다음날에 와서 로그인 해보니까 안되더라구요 처음에 제꺼 핸드폰이 잘못된줄 알고 생각한후 친구들꺼 핸드폰으로 해봐는데도 안되더라구요 이 앱 말이죠 우리들을 놀려고 만드는겁니까 \? 
101,토스가뭐지하고 깔고나서 계좌입력하고 좀찝찝한데라고 생각하는순간 친구가 돈보내달라고해서 써봤는데 1분만에 다정리 친구가 그거뭐냐고해서 지금 입소문중 내친구20 30명 다토스쓰는중 
102,맨날 들어갈 때마다 지난 달에 쓴 돈이 바뀜 이미 쓴 돈인데도 왜 들어갈 때마다 바뀌는지 뭐가 맞는지도 모르겠음 만들거면 좀 제대로 만들지 왜 들어갈 때마다 200만원씩 지출한 금액 차이가 나는지 예상금액은 아예 쳐다도 안 본다 너무 안 맞으니까 카드별로 불러와서 더하기 하는것도 못하면서 무슨 카드를 추천한다고 
103,정말 편리하고 다양한 금융기능이 있습니다 많은 분들이 함께했으면 좋겠습니다
104,좋고 다 재밌어요 새 디자인도 업데이트 한 줄 몰랐었는데 보니까 너무 예쁘네요 카카오페이지 응원합니다 
105,애초에 캐시 이벤트라면 기본적인 건 되야 할 것 아닌가요 화보 끝까지 보기가 미션이라고 걸어 놓고서는 화보를 다음 장으로 넘기다가 계속 막히네요
106,일시적인네트워크사정으로서비스가지연되고있습니다 6 다른어플은 멀쩡
107,제가 계정 인증번호를 2회나 틀려서 본인확인이 필요하다고 뜨길래 본인확인을 눌렀는데도 전화나 이런게 하나도 안가고 초기화면으로 돌아가지는데 어떡하죠 \? 답변 부탁드려요
108,왜 문상으로 충전을 하려는데 아무 제한없던 충전하기가 점점 폭이 좁아지죠 \? 어제 밤에 5천원 충전하려다 본인인증하라그래서 3천원만 하고 이번엔 3천원하려는데 본인인증뜨고 그래서 2천원하려는데 본인인증뜨고서 천원만 제한이 없네요
109,등록은해놓고 오늘 처음사용했는데 지문인식하고 완료창보고 깜짝놀라서 남기러 왔어요 인터넷뱅킹 들어가보고 이체확인까지해봤는데 진짜간단하네요
110,내 정보를 한눈에볼수있어서아주 편리하고 심지어 관리까지 가능하니 유익함이 최고네요
111,너무도 유용하게 잘 사용하고 있습니다 개인정보 유출만 안되면 오래오래 계속 쓰겠습니다 
112,카톡 들가보는데 연관어플에 달빛조각사 가 딱 ! 어라 뭐지 \? 눌러보는데 카카오페이지가 딱 ! 달조때매 받는다 카카오페이지 삭제햇었는데 근데 결제방식좀 쉽게해주시면안되나요 \? 본인명의 카드가없어서 카드빌려써야되요 
113,회사가 그렇게 가난한가 공식 문서뷰어에 광고 덕지덕지 애처롭다 
114,그런데 출금에 한도좀 풀어주셨음 좋겠네요 거래가 오고가고하는데 좀 불편함이 언짢아있네용 업데이트 부탁드립니다 \) 
115,아주 잘 사용하고 있습니다 친구가 카톡으로 보내 온 입금계좌를 복사하니 바로 송금하겠냐는 토스 안내화면으로 연결되서 신기하더라구요 이리저리 살펴보다 미션통장도 하나 만들고 앞으로도 잘 쓸게요 
116,아니 캐시 준다해서 g마켓 깔았는데 왜 캐시를 안줘요 \? \? 다른 앱들도 그렇고 이 앱 서버가 어떻게 돌아가는거야 빠른 시일내에 대응 부탁드립니다 
117,옛날에 회원가입을 했었는데 신한이 없어서 삭제했었는데요 신한이 생겼더라고요 그래서 다시 깔았는데 비밀번호 \? 뭐를 치라하네요 그게 기억안나서 재설정햇는데 토스번호를 치라고해는데 그번호를 볼려면 신한뱅크에가서 확인하면된다해서 깔고 들어가봤는데 미회원이라 떠서 가입할려했는데 공인서가 필요한거같아요 토스 로그인안하고 탈퇴하는방법없나요 다시 회원가입하고싶은데 
118,앱 까는 게 너무 많은데 또 별로 불필요한 앱을 깔아 나를 증명한다니 주문하나 하려면 앱깔고 딸린 앱 또 깔고 
119,진짜 업데이트 작작 좀 자주해라 업뎃한다고 인증시간 놓치고 다시 하고 한 번에 되는 경우가 더 드물다
120,살다살다 이렇게 편한 송금어플 처음봄 계속 은행어플쓰다가 이거 깔았는데 혁명수준임 앞으로도 토스가 문닫지않는한 이어플계속쓸듯
121,하루종일 업뎃이 안되네요 ! ! 충전한게 없었음 다 때려치고 딴데로 가고 싶네요 껏다가 켜도 안되고 도대체 어쩌라는 거임 \? 
122,"너무너무 편합니다 여러가지 항목을 단 하나의 앱으로 확인이 가능할 뿐만 아니라 , 여러가지 지속적인 혜택으로 사용자가 일상에서의 소소한 기쁨을 느낄 수 있는것 같습니다 "
123,아 진짜 수수료도 안들고 은행갈 필요도 없고 진짜 겁나 짱짱좋음 
124,보안상에 문제가 생기지않을까 하는 생각이 들정도로 넘 간편하게 송금됩니다 
125,기다리고 있는 로판이 많아요 휴재한 작가님들 빨리 돌아올 수 있게 해주세요 
126,7자리 나오는데 입력은 6개까지만 됨 그래서 큐알 인식 하니까 자리수입력 하라고 함 결론 인증 안됌
127,제대로 만드셧으면 좋겟네요 은행 넣고 계좌번호 넣는데 다시확인하라는 말만 20번을봤네요 대놓고 쓰지말라는거 같애서 삭제 기업은행 쓰시는분들은 참고하세요
128,"너무 잘 쓰고 있습니다 ! 제안할 게 있는데요 , 홈화면 금액 표시 옵션을 여러 계좌에 똑같이 적용하는 게 아니라 계좌별로 옵션을 끄고 킬 수 있게 달아주면 훨씬 좋을 것 같습니다 ! 금액을 자주 확인해야 하는 계좌도 있고 , 자꾸 신경쓸바엔 차라리 엎어두고 쓰는게 나은 계좌도 있고 다 달라서요 ! 쓰면서 그 점이 바뀌면 정말 좋겠다는 생각을 했습니당 ! 감사합니당 "
129,카카오페이지 지웠는데도 왜자꾸 날아오나요 차단하는 법 없습니까
130,잘쓰고있어요 근데 궁금한점이 있는데요 상대가 제 번호는모르고 계좌번호만 아는데 토스잔고로 입금되는경우가 있더라구요 이건어떤경우인가요
131,음 어 먼저 정말 재미있고 저의 마음에 와닿는 웹툰이 정말 많아서 추천드리고 싶습니다 그런데 캐시를 많이 모으고 싶은데 카카오페이지도 출석으로캐시를 주셨으면 좋겠어요 카카오페이지 화이팅 ! ! ! ! 
132,그래서 제가 친구들한테도 홍보했는데 어떤방식으로 수수료가안드는건지 걱정된다면서 꺼려하더군요 어느정도 더 홍보가 필요할거같습니다
133,광고는드럽게많고 느리고 업데이트 너무많이해서 억지로씁니다진짜
134,카카오 페이지를 여는데 자꾸 화면이 깜박했다가 갑자기 튕기서 이용에 불편을 느끼고 있습니다 나머지는 좋은데 이 것만 고쳐주세요
135,최악의 프로그램 한글파일만 아니면 진짜 어떻게 뷰어 프로그램 하나도 제대로 안돌아가게 만드냐 
136,송금수수료 얼마인가요 한달에 5번공짜인건가요 하루에 5번인건가요
137,대박이네요 ! 예스24서 책 20000원어치 공짜로 산듯요 
138,캐쉬 받을려고 게임 깔았는데 안주고 용량만 다 날리니까 좀 빡치네요 차라리 캐쉬무료 하지 마세요 안줄거면서
139,이거 정말 쓰잘대기 없습니다 왜 굳이 네이버웹툼에서 몰걸 여기서 봐야하죠 \? \? 버스 광고에 붙여 있길래 설치해보니 완전 별로네요 
