,reviews
431,제가 여러 소설들을 봅니다 그런데 원하는 소설이 없으면 결국 다른곳을 찾아봐서 불편합니다 게다가 게임 캐릭터로 무림에 가면 이라는 소설은 독점 계약도 아닌데 카카오페이지에 없어서 좀 당황했습니다 가능하다면 최대한 많은 소설들이 채워졌으면 좋겠습니다 그리고 기다무를 이용할때 인기순이나 대여순이나 댓글순이나 제목순 등등 선택하여 순서대로 볼수있게해주세요 솔직히 너무 어지럽게 여기저기 흩어져서 찾기도 불펴하고 재미있는게 있나 하고 찾아도 나중에 다시 그자리를 이어 찾는게 불가능할정도라서요
432,"아니 잘 보던 웹툰 유료화 , 기무 만들어 놓고선 아니 여태 미리보기 샀던건 다시 주신다면서 제가 정확히 8200원 질렀지만 0원 주셨네요 실망입니다 "
433,토스 업데이트 하고 송금을 하는데 업뎃 되있는데 또 하라하면서 송금이 안돼네요 오류인가요
434,"기무로 바뀐 작품들 환불을 17일에 지급했고 , 지급 기준이 9월 14일 이후에 구매한 것에만 해당된다는데 공지사항에는 그런 사항이 없습니다 미리 공지를 할때 안 알려주고 이제와서 다 지급했고 대상이 아니다라고 하시기 전에 공지사항부터 제대로 쓰셨어야죠 기분만 더러워지네요"
435,정말 좋은데요 업뎃 작작합시다 정말 좋은데요 제가 볼 때는 항상 업뎃을 하는것 같은 
436,너무 편하게 잘 쓰고있습니다 어디서나 인증이 필요한데 비번한번이면 되니 너무 편합니다 일일이 문자로 인증번호받거나 전화로 인증했었는데 패스앱 진작쓸걸 후회되네요 너무 편하고 최고입니다 
437,쓰기 편해요 5회 무료송금이 한정된게 아쉽지만 보안은 확실해요
438,참편하고 실용적인 앱입니다 송금전용만으로도 사용하기 충분히 너무 좋아요
439,쿠키들 이용권으로구매가능하게해주십셔 무료쿠키기한이너무짧아요
440,같은 카카오톡 아이디인데 핸드폰이 본인명의 아니라고 계정이 새로 계설 되네요 원래 카카오뱅크 아이디는 사용 못하는건가요 \? \? 제 명의 일때 발급을 받아서 사용하고 있는데 핸드폰 바꾸고 본인명의가 아니라서 원래 계정을 못쓰는게 말이 됩니까 \? \? 하다못해 카드번호로 조회해볼 수 있게라도 하거나 본인명의 핸드폰이 아니여도 카카오 계정만 같아도 사용할 수만 있엇으면 좋았을텐데 아쉽네요 어떻게 안되나요 \? \? 심지어 카드 만들때도 민증 재발급 받아서 한달 기다려서 발급 받은지도 몇일 안되는데 도움이 안되네여 
441,아니요 왜 얘가 보낸 돈이 입금이 되지가 않나요 \? \? \? 
442,"초일 , 송백 등 고전무협 명작들이 있는 것까지는 좋았으나 심한 오타 , 내용누락 같은 치명적인 실수가 너무 많습니다 돈을 받고 그 작품들을 판매할 자격이 있다고 보십니까 \? "
443,완전 순정만화도 많고 달달하고 웹툰 하나하나가 재밌어요 
444,비밀번호에 쓰는 특수문자 키가 없네요 공인인증서 로그인 자체가 불가능합니다
445,좋아요 근데 왜 송금하려는데 계속업데이트하라고하는거죠 \? 업데이트가되어있는데 그래서송금이안되고있어요 
446,정말 너무편하고 다좋은데 카카오뱅크는 아직 못하나요 \? \? \? 
447,현재 계좌부터 토스잔고까지 싸악 날라가서 지금당장필요한데 사용이 안됩니다 
448,돈에 눈 멀었어요 몇몇 작품 빼면 작품 빼면 퀄리티도 낮구요
449,아니 저번부터 g마켓 보상 받은 적이 없어서 포인트 받으려고 다운하고 실행했는데 보상을 안줘요 재설치도 해보고 폰 재부팅도 해봤는데 보상이 안들어 옵니다 그리고 위비플랫폼 가입하기 눌러서 링크 타고 설치해서 회원가입을 했는데 지급이 안되길래 위비라고 들어간 어플들 모조리 깔아서 회원가입을해도 보상이 안오네요 g마켓도 안되고 위비플랫폼도 안되고 2400캐시는 안들어오고 보상을 해야 한다고 생각안하나요 \? 생각만 하질 말고 오류 수정하고 보상이나 해줘요 제발 이런게 한 두번도 아니고 여러번 다른 것들도 이러고 for kakao 게임들도 캐시도 안들어오고 오류가 한 두 가지가 아니에요 제발 좀 관리 좀 해요 캐시 좀 내놔요 하라는거 하는데도 안주고 데이터만 나가게 해놓고 정작 캐시는 지들이먹어 치우고 이딴식으로좀 하지 마세요 추잡해 보야요
450,너무좋아서 리뷰 생애최초로 첨써봐여 개좋음 굳 ! ! ! 
451,사용시 편리한게 마음에들고 카드도 신청하였으나 아직 미사용중입니다 플레이트카드 화면과는 조금 다르지만 스티커를 붙일수있어 색다르긴 합니다
452,송금도쉽고완전좋아요이어플깔고나서유용하게잘사용하고있어요 ! 
453,좋은은행 카카오뱅크 앞으로도 쭈욱 좋은은행으로 성장하시길 
454,자녀들이 카카오 뱅크를 이용하니 용돈 줄때 갑자기 급하게 필요하다고 할때 넘넘 간편해서 좋아요 자유롭게 금액의 크기를 떠나 저축하게 되서 더욱 좋은것 같아요 
455,정말 편리하게 잘 사용하고 있어요 다만 업데이트때 너무 많아 안바뀌었우면 합니다 
456,본인들은 앱 만들고서 안써보시는건가요 \? 인증을 위한 앱인데 인증하면 예전화면으로 돌아갈수가 없어서 아무런 쓸모도 없네요 멀티 태스킹기능 이용해도 소용없습니다 또 다운받을 때마다 버젼이 다른건지 구버젼이 다운받아지기도 하네요 이렇게 만들기도 쉽지않아보입니다 
457,폰트가 안 변경 됩니다 텍스트 들어갔는데 고딕이나 평범한 폰트가 아니라 무슨 2000년도 에나 쓸법한 폰트로 나옵니다 폰트 어떻게 변경합니까
458,"깔아놓기만 하고 쓰지도 않고있는데 갑자기 프라임 1개월 결제라면서 통장에서 자동으로 빠져나갔네요 회원 탈퇴를 해도 이미 결제됐는데 환불도 안될 것 같고 , 애초에 자동으로 돈이 빠져나간 것도 이해가 안가네요 "
459,사용하기 편하고 좋아요 개인인증시 문자보다 빠릅니다 이름과 전화번호만 넣으면되요 
460,이거 제가 써봤는데요 실명 인증 할때 이름이 틀렸다면서 안되요 이거 좀 이상해여
461,아니 왜 계좌내역 확인하는데 이렇게 오래 걸리나요 \? 요근래 너무 오래 로딩만 되서 그냥 원래 은행 어플 들어가서 씁니다 진짜 무용지물 어플
462,입출금이 편해서 자주 이용하고 있는데 오늘 이체서비스를 이용하려고 하는데 안되네요 빠른해결 부탁드립니다
463,업데이트 사용자들 기만하세요 \? 나 참 어이가없어서 쓸때없는 타임라인 그런거나 만들어서 데이터 용량만 잡아먹게하고 뭐 하나 오류때문에 되는게 없네요 수수료 500원을 때먹고싶으면 기존에거 유지하고 때먹으면되지 갑자기 수수료 때먹는게 뭐 자랑이라고 번지르르하게 업데이트를해서 똑바로 이용도 못하게 만든답니까 \? 
464,완결된웹툰 볼려고하는데 내이버북스 참 짜증나네요 돈주고 봐야된다는게참 웹툰볼맛이안나네요
465,완전 좋음 ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! 
466,먼일인지 자꾸결제한뒤 안읽히고 멈추고 개똥망서비스 신공 시전
467,"다 좋아요 다 괜찮은데 왜 한번도 그냥 캐시뽑기를 주지않는거죠 \? 다른분들 이야기 들어보니깐 캐시뽑기 그냥 준적 많다고 하던데 , 전 캐시도 꽤 많이 사는편인데 한번도 그냥 캐시뽑기를 준적이 없어서 댓글 남겨요 답글 달아주시면 좋겠어요 , , "
468,지웠다가 다시 사용하려는데 농협 앱으로 계좌 확인을 하라네요 아직 청소년인데 어쩌라는 말인가요 \? 
469,맨날 입금하러 나갔다 왔었는데 훨씬 편해졌네요 그 덕분에 제 귀중한 지방이들도 그대로 있어요 감사합니다
470,편하게 잘 사용하고 있습니다 제가 가지고 있는 타은행계좌 사이에서 송금하는 것과 팀원이나 지인들과 비용을 더치페이하는 용도로 많이 쓰고 있습니다 
471,와 신세계 송금 할일 진짜 많은데 너무 진짜 너무너무 편해요 ! ! ! ! 만드신분 짱 ! ! ! ! 울엄마두 깔아드려야겠음요 
472,영화 중간 쯤 보다가 한번 튕기더니 재생도 안되고 불러오기만 계속 뜨네요 인터넷도 정상인데
473,노트5를 쓰고있습니다 제가 1월28일이 생일입니다 지금 12시가 지나서 만15이상이 되어서 인증을 했습니다 근데 왜 인증을 했는데도 못보는거죠 \? 영자님 관리 좀 제대로 해주세요 아무리 좋은 앱이라도 뭐해요 이런것 때문에 말짱도루묵같은데 영자님 제발 관리좀 제대로 해주세요 
474,사기어플임 카톡 문의로 문자로 온 계좌에 바로 보내는 방법 물어봤더니 생년월일이랑 폰번호 가르쳐 달라네요 기종마다 다르다고 하면서 그말듣고 바로 지움 통장 잔액 다 털릴것 같아요
475,왜 기다리면 무료가 됐죠 \? 그것도 소장권도 아니고 대여권으로 심지어 공지도 없이 바뀌었는데 사람들이 좋게 볼리가 없지 정엘 때문에 남아 있지만 크게 실망했습니다 
476,정보 광고 수신 동의는 애초에 한적도 없고 지금 들어가봐도 동의 철회하기 가 아니라 동의하기 버튼이 뜹니다 그런데도 영화 보라면서 광고 푸시 알림이 오는건 앱을 잘못 만들었다는 거겠죠 \? cgv 6천원 할인쿠폰 푸시알림 보내놓고 안보냈다고 하는건 뭔가요 \? 
477,ez보안서비스유저는 어쩌라는거임 \? 토스에 강제 금고보관해야함 \? 
478,일단 별5개는했는데 이거하나 추가해줬으면 해서 써요 그 있잖아요 자동으로 내려주는거요 그거 하나만 넘기기 귀찮음 그거면 완벽할듯
479,"아주 만족한다 보통은 웹툰도 읽기 귀찮아서 바로 자버리는데 아주 많지는 않지만 그래도 기본적인건 있고 장르마다 또 다양하고 취향 껏 여러 만화가 있으니 골라보는 재미 또한 있는 것 같다 ! 가장 중요한 포인트가 바로 매일 10시 무료 다 아주 꿀이다 가끔 10시 무료 볼려고 이렇게 들뜬 나를 보면 참 그래도 숨길수 없는 행복함 좋아하는 만화 10시 무료 뜨면 아무리 졸려도 그건 꼭 보고 자고 , 데이터를 써서라도 꼭 본다 네이버 시리즈를 이용할 가장 큰 이유 이자 장점이다 \) "
480,무료송금 이라면서 100만원당 72원씩 가져가더라 사기꾼같으니
481,전 것 보다 훨씬 못하고 이게 뭐하는 짓 인지 검색기능 없어져서 불편하고 데이터 없어도 볼 수 있었는데 이제는 데이터 필요하고 예전이 월등히 나음
482,시간이 지날수록 점점 더 괜찮아지고 편리해지네요 감사합니다
483,네이버북스는요 \? 제 책 보게 북 어플만 따로 만들어주세요
484,아니 유료화뭐임 돈에 정도껏 미치셈 제발 내가 보는 만화 5개가 유료화된다고 하면 그냥 돈에 너무 빠진거아님 \? 이러다 사람들 다 떠나겠네 12시간마다 무료면 뭐해 정작 최신편은 돈내야 되는데
485,예상치못한오류좀 어떻게해주시죠 처음 시작하려는데 계속 닉네임치는데서 꺼지고 그래서 아직 시작도 못하고있어요
486,3일전부터 신용관리 비번까지 누르면 계속 오류뜨고 앱이 꺼집니다 지우고 다시 깔아도 똑같네요 확인부탁드립니다
487,확실히편함 가아끔생기는 오류 빼고 은행들어가서 로그인하고 계좌 일일이 쓰고 하는거보다 확실히 간편한듯 
488,단말기 정보가 없다고 하면서 사용에 제약이 있다고 하면서 앱이 그냥 꺼집니다 어떻게 해야 하나요 \? 
489,카카오페이지 오늘을 기준으로 다 바꾼단 소리는 알았지만 갑자기 재가입에 사둔 이용권까지 다 가져가시는건 아니잖아요 제가 사뒀던 내용까지 다 날아가고 500캐시 주면 다가 아니잖아요 아 
490,재미있게 잘보구있어요 가능하면 무제한 월정액같은거 만들어주세요 너무비싸요 달에 십만원은깨질듯 
491,본인명의 휴대폰이 아니면 사용못하나요 \? 리뷰평이 좋아서요 꼭 사용하고 싶어요 도와주세요
492,궁금해서 여쭤보는데요 관심도 없는데 몇십원씩 보내놓고 잔고 확인하라고 자꾸 알림 오는데 기본적으로 자영업의 경우 전화기 마비될 정도로 스팸문자 알림등등에 시달립니다 토스는 뭐하는 앱인데 원치않는데 돈보내놓고 이런식으로 괴롭히는 거죠 \? 
493,게임하면 캐시 준다면서 왜 안주죠 \? \? 심지어 적은것도 아니고 3500캐시입니다 정말 화나네요 빠른 처리 부탁드릴게요
494,아직은 신한은행이 안되서 그렇지만 월 20회 수수료무료에 간편한 이체서비스에 놀랐네요 ! 앞으로 열심히 이용할게요 
495,"3000캐쉬 뽑기에 100원 , 200원이 있으면 어쩌자는 거에요 아오"
496,하 캐시프렌즈 들어가서 티몬앱 회원가입했는데 캐쉬 안주네 진심 한 두번이 아니다 저번에도 머니트리 설치해서 하라는 거 다했는데 그때도 안줬다 아니 좀 시스템 관리좀 잘해라
497,제대로 좀 하고 오픈을 했어야지 그냥 대충 했구만 은행이 장난하니
498,그냥네이버 북으로 계속 합시다 최악 중의 최악 ! 이번 기획 누가했는지 몰라도 이건 아니다 ! 
499,100원짜리 쿠폰 3개 받았는데 악플게임 보려야는데 악플게임은 없나요 \? 
500,국내아님해외주식 준다면서 비대면계좌신청하려니 가까운 대리점가라고하네요 뭐 어쩌라는거여 주기싫음 이런 이벤트 하지마요 
501,캐시뽑기권 두번 참여했는데 두번 다 룰렛돌리다 알수없는 오류라며 꺼지고 다시 들어갈수도 없네요 
502,즐겁게 앱을 사용하고 있는 유저입니다 ! 다름이 아니라 카테고리에 맞지 않게 설정되어있는 작품 \( ex 판타지 소설인데 로판에 분류되어 있는 작품 \) 의 오류는 어떻게 문의하면 될까요 \? 
503,아니 네이버 실검장악 좀 그만하세요 뭐 누르기만 하면 맨날 다 토스야 또 광고한다고 듣보잡 브랜드 이름 맨날 떠있고 보기 불편해요 루
504,이거 다운받지 마세요 마케팅 수신동의 안했는데도 여기저기 보험 대출권유 엄청나게 오네요 \? 운영 관리자가 나쁜 사람이네 이거진짜 ! ! 
505,카카오 계정으로 로그인했는데 내 카카오 계정 아니라면서 초기화하고 다시 하라길래 폰번호로 했더니 신분증 사진은 계속 인증실패로 시간만 1시간 버리고 포기함 짜증나서 못쓰겠음
506,면허등록 진짜 죽어도 안됌 불끄고도 해보고 불키고도 해보고 커텐치고 걷고 다 해보고 수동으로도 전부 다 해봐도 안됌 아이폰은 잘되던데 안드로이드는 왜 이꼬라지인지
507,자산 현황을 한눈에 볼 수 있고 그로 인해 절약 할 수 있어 넘 좋네요 
508,토스 쓰지도 않고 쓸 생각도 없는데 짜증나게 왜 가입해야 보낸준 돈을 받을 수 있게 해놨나요 \? 안쓰는 사람은 계좌 입력해서 돈만 가져가게 다시 전처럼 고쳐주세요 은행 어플 쓰는게 더 간편하고 수수료도 없어서 앞으로도 쓸 일 없습니다 
509,"이제 뭐하자는지도 모르겠음 웹툰들 인기 있는것만 다 기무 , 현질하게 만들어놈 이제 현질 없이는 보기도 힘듬 "
510,17일 한편만 보면 뽑기권 준다면서 안 주네요 그러면서 뭘또 5일연속 보면 뽑기권을 준다는거죠 기분 팍 상하네요
511,"로그인을했는데 , 로그인이안되요 그래서 , 못보고있어요 "
512,저만 그런게 아니었군요 난 또 와이파이나 데이터에 문제 있는줄
513,방금 24시간 상담도받았는데 굳굳 조금 헷갈리긴 하지만 새 버전에서는 수수료도 없다그러고 입금할때 편하니까 좋은것같아요 저는 안써봤지만 친구한테 토스로 돈 받아서 꽤 편하다고 느꼈어요 상담원분이 친절하셔서 말하신대로 별 다섯개 꽝꽝하구 가엽 짱친절 의심병있어서 물어보는거 계속 답 안할라그랬는데 오해도 잘 풀어주셔섴 감사해요 번창해요
514,왜 업뎃이 왜 안되는거임 재다운 받는것도 이제는 안되네 
515,좋긴한것같은데 제 핸드폰이 제명의가 아니라 계좌등록을못하네요 방법없을까요 \? 
516,다 좋고 매우매우 좋은데 카찟남 \? \? \? \? 그 이벤트 했는데 뽑기권 않주는데요 
517,어떻게 이런 재밌는 만화를 생각하셨을까요 \? 진짜 재밌네요
518,잘쓰고있습니다 편리하고 짱 좋아요 그런데 아직 카카오뱅크계좌에 이체가 안되는것 같습니다 혹시 토스를 이용하여 카카오뱅크계좌에 송금하는 방법이 있을까요 \? 
519,자꾸 카드 연동하는데 오류코드cbl00020이뜨는데 해결방법좀요 급해요
520,저 근데 친구한테 전호로 토스 보냈는데 친구가 안왔다고하는데 확인가능한가요
521,ui가 심각할정도로 쓰레기임 이벤트 찾아보는것도 고역이고 공지사항 읽는것도 불편하기 짝이 없음 작품은 텍스트를 이미지로 변환 후 업로드하는 프로세스를 거치기 때문에 폰트사이즈 조절이나 백그라운드 컬러 변환도 원활하지 않음 어플 디자인을 어떤놈이 했는지 모르겠는데 아직도 피쳐폰 쓰는놈일듯
522,아니 인증 편하게 해준다면서 편하게는 개뿔 겁나 인증 어렵게 해놨구만 그리고 인증할때마다 알 수 없는 오류 뜨는건 또 뭡니까 \? 이런 겁나 간단한 앱 하나 오류 안 나가게 하는 것도 못하는거 보니 아주 무능한 나라답습니다 추신 매크로 답변방지를 위해 질문 하나 하겠습니다 대한민국의 국화는 뭡니까 \? 
523,"물론 앱 설치 및 실행 과정에서 약간의 번거로움이 있을 수 있더라도 , 이는 어디까지나 모바일 보안 관련 범죄를 예방하고 , 사용자의 원활한 휴대전화 이용을 위한 것이니만큼 그 절차를 감수하는 게 옳다고 저는 생각합니다 비밀번호와 지문 , 목소리까지 다른 사람들과는 구별되는 본인만의 특징을 가지고 , 내가 원하는 방법에 따라 빠르고 , 간편하고 , 또 안전하게 인증할 수 있다는 점이 제일 매력적입니다 앞으로도 쭉 애용하겠습니다 "
524,편함 간단하고 그래서 가끔 돈이 들어와있는지 멀라서 잊고있다가 받는경우도있어요 
525,편리해요 개인시용도 편하게 알수있어 관리하기에도 수월합니다 
526,해피머니로 충전하려는데 계속 회원패스워드불일치가 떠요 막상 해피머니홈페이지 들어가서 똑같이 아이디랑 비밀번호치면 잘 들어가지는데 여기서는 계속 패스워드가 다르다고 뜨는데 어떻게 된건가요 \? \? 
527,왜신한은행은없어요 \? 신한인사람들도많을텐데 왜그게없죠 
528,카카오페이지 설치 안 했는데요 계속 초대메시지가 카톡으로 와서 불편해요 초대 차단할 수 있게 해주세요
529,모든계좌를 통합관리해 주어 정말 편리 ! 신용등급조회까지 무료라니 대박이에요 
530,기다리면 무료라니 이제 무턱대고 유료만 있는건 아니네요 더 많이 기다리면 무료로 풀어주세요 ! ! 
531,타임라인에 토스계좌로 받은 돈을 내통장으로 옮기니 중복수입인정되던데 개선부탁드립니다
532,"월 소득 , 소비에 본인 계좌간의 송금은 집계가 안 되게 되어있는건가요 \? 토스 초기부터 사용했는데 사용자 의견 반영도 잘 되어가고 있고 잘 사용하고 있습니다 "
533,등록한 계좌 실시간 조회가 2주째 안됩니다 다시 다운로드해도 안되고 계속 이러면 사용할 이유를 모르겠네요
534,이름어떻게바꿈 공포실화빨리보고싶어서 씐나게 이름쳤는데오타났음 
535,잘보고있습니다 뭐 캐쉬를 자꾸 사게하지만 작가의 노고에 그정도는 쓰는게 당연하니까 
536,진짜 별하나도 아깝다 북스 초기부터 이용자로서 굉장히 많이 실망임 에초에 업데이트는 허구한 날 매일하면서 바뀌는 거라곤 그냥 아이콘 위치랑 가끔 뭐 하나라도 팔아볼려고 애쓰는 제도 도입밖에 없으니 발전이 없다 그래도 네이버 페이 나오고나서 결제도 쉬워지는가 했더니 그것도 그것대로 문제가 많고 걍 내가 웹소설만 갈아탔다 진짜
537,핸드폰이 제 명의가 아니라 예전에는 사용하지 못하였는데 다른 인증을 추가해주셔서 편하게 씁니다 
538,송금편하고 수수료가 0원이라는점에서 이용햇었는데 수수료가 붙으면 그냥 20초 더걸리더라도 공인인증서 사용하는게 낫겠어요
539,"대박 ! ! 한번 시험삼아 에프터추천앱이라해서 어플깔고 혹시나해서 설치해서 잔돈벌기로 63원 보내봤는데 바로입금되었다는 문자가오다니 , 놀랍소이다 아니 무서워요 어떻게알고 그것도 겁나빨라 몬 1초 \? 무섭다 "
540,완전 편해서 좋아요 다만 일일한도가 50만원인게 좀 그렇네요 토스로 50보내구 컴으로 나머지 보내는데 이게 뭐하는짓인지 하는생각이 들때두 있어요 50만원이하로 송금할적엔 쉽고 편리한 토스 초강추입니다 
541,나 왜 이런 꿀을 이제야 알았지 캐시만 있으면 공짜로 영화 볼 수 있어서 좋고 이벤도 많이 해요 아쉬운 점은 연령이 적으면 볼 수 있는 게 적다는 것
542,업데이트 되고 더 직관적이고 심플해져서 좋고 무료송금횟수 늘어나서 더 좋네요 
543,비밀번호 찾을때 온 숫자볼려고 토스로 확인하면 처음부터 다시시작임 겁나 불편
544,인증이왜안대는지요 \? \? \? 전화밭아서 번호 눌르고 인증완료버튼누르는데 대지도안고 인증도안되고 몇번해도 안되는돼여 \? \? \? 최악이네요
545,다 좋은데 카드에 체크카드 좀 추가해 주시면 안 되나요 \? 아직 학생이어서 체크카드밖에 없는데 
546,어제 업데이트 후 지원하지 않는 앱이라며 접속이 아예 안됨 
547,와 미친듯이느려짐 똑같은환경인데 업뎃했다고 엄청 느려졌네
548,복사해놓은거 잊고있었는데 토스에서 바로떠서 깜짝놀랐어요 정말좋아요
549,이런쪽에 지식이 없는 저같은사람도 손쉽게 돈거래를 할수있어서 너무 편합니다 그나마 한가지 문제점을 고르자면 제가 학생인데 자꾸 신용등급확인하라는 광고가 나와서 불편하네요 그것만 빼면 다 완벽합니다 ! 
550,장난해요 \? 무슨 계속다운받을라고하면 핸드폰끄고다시키래 그래서 켰더니 첫번째 다운로드는 되데요 근데 2번째 다른거 다운로드할라니까 다시 핸드폰 오류났다고 핸드폰끄고다시키래 노답이안 다시 정검좀하시죠 \? 
551,은행앱에서 이체하려면 인증서비번치고 otp찾아서 입력하고 개판인데 이건 되게 편함
552,회원 가입할 때 본인인증하기위해 여러가지 적고 중간에 잘못적으면 다시적어야하고 인증번호받고 심들었는데 이걸 이용하면 한방에 끝나니 넘좋네요
553,어머니께도 추천해서 쓰시라고 등록해드리려고하는데 대구은행 계좌번호 몇번이고 맞게 입력했는데도 다시 확인해달라고하네요 어떻게해야하는지 
554,"헌터헌터 , 원펀맨 구매하여 볼려고 하는데 왜 자꾸 실패했다고하져 \? 환불바람 쿠키"
555,이거자꾸 카카오톡이랑 연결해야 켜지는데 연결이 안되네요 자꾸 오류 4 \( \? \) 라고뜨고 어떻게 해야 볼수있는거죠 \? \? \? 
556,잘되다가 오늘 들어가보니까 로그인을 다시해야되더라구요 그래서 로그인을 하는데 실패했으니 다시해라고만 하네요
557,분명 잘 사용하고 있는 휴대폰인데 통신사 등록이 안되어있다며 가입이 안되네요 알뜰폰이라서 그런건가요 \? 
558,로그인이 풀리더니 다시 재 로그인이 안되네요 왜이러죠 \? 
559,캐시오류좀 전장의날개 10렙 되고 했는데 이벤트도 없어지고 해서 진짜 짜증남 캐시도 안오고 해서 한번 전장의날개 지워 봤는데 왜 안와서 진짜 업데이트 할거면 이런걸 고치삼 좀
560,짱좋아요 상대방 계좌 몰라도 연락처만 있으면 보낼 수 있음 ! 완전 간편 카카오페이 쓰려고 했는데 그냥 토스로도 만족합니당
561,캐쉬충전할때 자동충전이랑 섞여있어서 헷갈리고 한눈에 안들어와요 왜 바꿔도 이렇게 바꿔놓은건지 모르겠어요 언뜻보면 자동충전인거 모르고 결제해서 계속 돈나갈 것 같은데 노리고 한건지요 
562,한달에 무료송금을 10회 \? \? \? \? \? 그럼 토스머니를 이용하는 이유가 사라지잖아요 
563,다 좋은데 최근 바뀐거 중에 저금통 내역이 내 계좌 보기를 눌러야 보여서 불편해요 전에는 토스앱에 들어 가면 저금통 내역도 다른 통장 내역들 처럼 굳이 찾질 않아도 보였는데 지금은 따로 들어가야 해서 불편하네요
564,다 좋은데 500캐시뽑기권에서 100캐시밖에 안나와요 이거 확률 높게 수정 부탁드립니다 나머지는 다 좋습니다 
565,증권기능 많이 기대했는데 너무 심플하게 만들어서 트레이딩으론 적합하지 않네요
566,토스를많이 쓰는데 ! 정말편하고 친구하고도 더치페이너무쉽게가능하고 시간도줄일수잇어요 진짜혁명이에요 이앱만들어주셔서 감사합니다 
567,왜 접속이 안되는거죠 \? 아까까지만해도 접속이 잘되던게 잠깐 나갔다가 다시 접속하려니 접속이 안되네요
568,"왜 캐시 지급이 안되죠 \? 아이디어스 설치후 실행하면 300캐시 준다길래 없는 저장공간까지 확보하고 설치 , 실행했는데 캐시 지급이 안되었네요 어이가 없습니다 저번에 직방 설치 때도 캐시 못받았는데 뭡니까 \? "
569,제가 사용해본 웹 소설사이트중 가장보기 편하네요 댓글에 작성시 스포일러 유무체크 후 보이지 않는 기능좀 넣어 주세요 
570,"폰소유주와 실사용자가 틀리면 돈자체가 잠기는사태가 발생함 송금을 편히하기위한앱인데 , 편한점도 물론있겠지만 , 때에따라 변수가 발생할시 최악의 어플임 돈붙여주고 욕먹는 앱임 보낸돈 받은사람이 못찿음 뭐하자는건지 인증방법 신분증들고 스마일하고 인적사항메모들고 사진찍어주기 이거뭐 부모명의 폰을가진 학생들은 완전 비추임 "
571,kt 인증앱 은 사람들에게 좋은 앱 입니다 다루기 간편 하고 개인정보를 더욱 안전 하게 지킬 수 있는 세계 최고 라고 불릴 자격이 있으십니다 
572,앱설치해도 캐시않주네 역시 카카오페이지는 제발캐시좀 줘라
573,좋아요 ! 허니블러드랑 버림받은 황비 황딸 왕딸 보는데 진짜 재밌어요 ! ! 
574,간편 좋음 무료이체 5회 아쉽지만 그 정도까지 안할듯 이체한도 아쉬움
575,편리하고 좋네요 우리은행이 주거래은행인데 우리은행도 이용할수있게 부탁드려요 
