,reviews
576,제발 거지같은 뷰어 좀 어떻게 못 해줄 거면 책갈피 기능이라도 빨리 만들어줘요 그정도는 해줄 수 있잖아요
577,정말 좋습니다 ! 인증서 없이 지문만 등록해 놓으면 바로 사용할수 있는게 좋습니다
578,안에돈묶어놓고 들어가지지않아요 보안이낮다고 비밀번호나pin 설정하라해서 했는데도 똑같은말계속하고 나가야될돈많은데 이럴꺼면 다른어플썻지 
579,괜찮네요 편하고 근데 계좌복사하면 팝업이 뜰때있고 안뜰때있네요
580,"달빛조각사 재밌게 보고 있는데 카카오페이지가 시원하게 바뀌었네요 작은 표지만 봐서는 어떤 내용일지 생각해내기 좀 쉽지 않았는데 , 이미지를 많이 보여주니까 어떤 내용을 소개하는지 감각적으로 알 수 있는 것 같아요 "
581,시분초 정확히 입력했고 뒷자리 숫자도 정확히 입력햇는데 계좌인증오류라고 안되네요
582,토스앱만 들어가면 등록되어있는 은행 계정이 로그인 비밀번호 오류 횟수가 갑자기 3회 4회 5회 이렇개 올라가더니 오류횟구초과가 됩니다 처음엔 누가 계정 도용하려고 하나 불안했는데 이게 토스앱 들어올때마다 반복되네요 서비스는 잘 이용하는데 
583,렉 진짜 많이 걸리네요 처음에 조금만 더 기다려 주세요 이러더니 나중에는 조금만 더 14 기다려 주세요 \? ! 그리고 그다음에는 왜 화면이 안 나옴 \? 정말 화가나는 어플이네요 
584,다 좋은데 캐쉬 프렌즈 미션 후 캐쉬 미지급 현상 문의했는데 아직 해결이 고객센터 답변 혹은 해결 빠르게 7
585,기존 앱에서 과도기도 없이 돌아갈수도 없이 강제로 바로 새 서비스 적용하는건 무슨 배짱인가 여기서 더 보고 싶지 않으니 구매한 목록들 환불받고 싶네 
586,간편해서 사용할려는데 내가거래하는은행이없네 신한과제일 경조비전달에 아주 잘어울릴거같은데
587,"기다리면 무료 대여권 쓸 때 누르면 대여권을 사용하겠냐 뭐 이런 거 창 하나만 뜨게 해주세요 저 방금도 스크롤 내리다가 봐야하는 회차보다 한참 멀리 있는 거 눌러져서 대여권 하나 날리고 오는 길이거든요 저번에도 그랬었는데 제발 이거 하나만 좀 해주세요 , , "
588,항상 잘쓰던 앱이니 별 5점남기기는 하는데 업데이트 한후 은행 잔고 다 없어졌네요 해결부탁합니다
589,기무로 바뀐다는 거라도 말을 하고 바뀌던가 바뀌었으면 뭐가 좀 좋게 업뎃이라도 되던가 렉만 오지게 늘어나서 진짜
590,다른건 다 빠르게 잘되는데 이 어플만 계좌확인하고 돈 보내는데까지 5분은 걸리는 듯하네요 타행으로의 이체도 수수료가 무제한으로 들지않는 올원페이로 갈아탑니다 
591,뭔가 쓰면서 아 도용되지는 않을까 불안하기는 한데 아직까지 그런일 한번도 안생기고 진짜 편하게 잘쓰고있음 ! 특히 친구들이랑 같이 놀거 돈낼때 토스로 바로보내주면 짱편함 ! ! 
592,pass본인인증이나 큐알이나 모두 편리성에서는 최고입니다 잘쓰겠습니다 감사합니다 
593,여러가지 내 정보를 한번에 알 수 있어서 좋은 것 같아요
594,공인인증서의 속박에서 벗어나게해준 개발자에게 축복을 ! 
595,입금된돈을 토스잔고입금으로 받았는데 토스 계정에 충전이 되는건가요 \? 
596,이거 완전잼 있음 ! ! ! ! ! ! ! ! ! 다양한 만화도 만음 ! ! ! ! 내가 추천하는데 황제의 외동딸과 모래의 바다 꼭 보셈 ! ! ! ! ! ! ! ! ! ! 
597,학생이지만 그동안 항상 돈입금해야하면 은행가서 직접해야됐었는데 아는언니추천으로 하게되었는데 너무너무좋아요 모르는부분이있어서 카톡으로 연락드렸는데 바로바로 답변해주시고 넘넘 만족합니당 
598,빠르고 신속하고 편리한 대출과 결재기능 낯은대출이율 정말 좋은 은행
599,사용할려는데 업데이트 하라길래 할려니깐 계속 업데이트 오류 뜨네요 오류코드 \( 504 \) 라고 뜨는데 왜이런건가요 다른건 다 업데이트 잘되는데 토스만 이러네요 
600,제 명의의 폰이 아니여서  핸드폰이 내 명의가 아니에요  메뉴에 들어가서 정보룰 다 입력하고 인증전화를 받을려는데 저는 03년생인데 만 14세 미만은 전화를 받을 수 없다고 알림이 뜨더라구요 어케해야하죠 \? 
601,토스 좋아요 빠르고 간편하게 본인의 금융 내용을 파악할 수 있어서 좋아요
602,개똥같은어플 쓰레기통에 버리고싶을만큼 화남 내가 이것땜에 kt로 바꾼거 너무 후회함 뭔 어플이 인증됐다해놓고 광고만 띄우고 실행이 안되냐 회원가입 비번 몇번을 바꾸고 인증확인되어도 그후에 실행이 안되고 자꾸 인증실패란다 병진같은것때문에 물건살때마다 짜증남
603,아주 좋게 쓰고 있습니다 계좌 등록에 카카오도 포함해 주셨으면 좋겠습니당 ! 감사합니다 ! ! 
604,ui도 직관적이고 공인인증서가 없어도 계좌등록 이체 가능한 혁명적인어플
605,pass by kt 연말정산 빠르게pass 참 좋아요 ! ! 넘 좋아요 ! ! 딱 좋아요 ! ! 짱 좋아요 ! ! 늘 좋아요 ! ! 
606,웹툰 하나 볼때마다 이미지가 중간중간 안떠서 재시도 몇번씩 눌러야함 어플 수준 너무 한심 네이버 웹툰 보고 배워라 좀 이러니 네이버웹툰 매출 따라가질 못하지 
607,양아치들 잘 보고 있는 무료웹툰을 왜 유료로 바꾸고 대여권도없이 소장권만 살 수 있게 해놨네 공지도 없이 쌩양아치 카카오 극혐
608,계속되는 카톡 푸시에 카톡친구를 삭제 및 차단을 하는데 꾸준히 카톡이 오는 이 줄편함 올해들어 기분 최악으로 만들어 주는 앱입니다
609,농협까지 가기엔 시간이없엇는데 토스 어플이 생기고난후 넘좋아요
610,저 말고도 다른 분들도 그러는데 기기의 용량 관리 확인해보라고 메시지가 뜸 해결방법은 어플리케이션 카카오페이지 권한 저장공간 허용 하셔야 해결 됩니다 cs 가 답답하니 대답도 잘 못해주네요 다들 재부팅 해보고 다시도 깔아봤을텐데 저런 안내라니
611,캐시 받으려고 캐러비언의 해적 5레벨까지 올려놨는데 안주는거 뭐에요 저 말고도 여러명이 이렇다는데 해결해주시길 바래요
612,별 하나도 아깝다 난 앱 평가를 위해 가입하고 탈퇴해 본다 완전 쓰레기 앱이다 이 앱을 맛려면 사용자의 정보와 개인정보를 완전 공개해야 한다 쪽 팔린데 그거 다 공개하고 가입하고 더 많은 정보를 공개하고 탈퇴해야한다 개인정보 보호하려면 이런 쓰레기 앱에 근처도 얼씬거리지 마라 후회한다 후회한다 후회한다 추가 \) 사용자 편의를 생각해라 이미 한두가지 정보로 개인의 신상을 파악할 수 있는데 은행도 원하지 않는 쓸데없는 정보부터 고민감성 정보까지 몇번을 더 물어 가입시키고 사용자가 원히는 정보는 다른데서 쉽게 얻을 수 있는 정보 외엔 주는것도 별로 없다 게다가 탈퇴하는 건 더 심하다 휴대폰으로 인증받으면서 탈퇴하기 엄청 어렵고 까다롭게 해서 쉽게 탈퇴도 못하게 한다 이건 쓰레기 앱이다 
613,인증 앱 중에서는 가장 좋은 앱입니다 ! 앞으로도 쭉 이 앱만 쓸 것 같네용 편리하고 너무 좋습니다 ! 
614,고객센터 문의하시면 해결됩니다 보통은 1번에 안되고 2번 이상 문의하시고 안내원의 메뉴얼대로 해주셔야 할겁니다 어렵거나 오래걸리는건 하나도 없으니 이번 업뎃으로 문제있는분들은 토스 고객센터 바로 전화해보세요 
615,받는계좌 은행과 보내는 계좌 은행이 모두 지원되어야 보낼수 있나요 \? 아니면 보내는 계좌만 지원되는 은행이면 되는건가요 \? 
616,님들 캐시뽑기권이라고해도 이앱사용자가500만을넘어가는데 다3천캐시주면 남아도는게잇나요 양심들이잇으셔야지 유료만화도 기다리면무료로계속볼수잇고 이런앱잇으면나와보라하셈
617,재미있네요 그런데 제가 미드나잇 파트너 시청잔데요 쫌 더 빨리 내주시길 정말 재미있네요
618,오류투성이 하루에 열두번 넘게 빡침 또 왜 안 되는거냐 \? 심심하면 알수없는 오류로 인내심 테스트하냐 \? 
619,다운하라고 하지마세요 제발 ! 웹툰은 재밌는데 이걸로 보라하면 갑자기 짜증나여 제발 이거 다운하라 하지마세여
620,다 좋은데 하나은행 등 추가안된 은행들만 추가되면 좋을꺼같아요 
621,하 진짜 뭐하는거죠 \? 자꾸오류뜬는데 빨리 처리해주던지해요
622,핸드폰을 바꿔서 다시 가입 하려하는데 인증번호가 안오네요 
623,안드로이드 태블릿도 애이패드처럼 가로보기 \( 두쪽보기 \) 지원좀 해주세요 10 1 태블릿으로 볼라니 힘드네요 
624,혹시 첫화면에 지문잠금이나 비밀번호를 설정 할 수있는 것은 언제나오나요 \? 
625,나만 그런 것일지는 몰라도 계속 로딩 안돼고 로그인 다시해도 안돼고 삭제했다다시깔았는데도 그래요 아 나진짜 이럴거면 이딴 앱 만들지마요 처음엔 잘 썼는데 나중되니까 이러네 아 씨 나이앱 안쓸라요 이게 뭐예요 괜히 용량만 채웠네
626,안녕하세요 최근에 제가 예전에 소장했던 전지적 독자시점을 재독하려고 다시 다운로드를 했는데요 다운로드도 완료되서 읽으려했는데 일부 화들이 해당 데이터를 찾을 수 없습니다 라는 문구와 함께 읽을 수 없었습니다 어떻게 된 일인지 문제파악 부탁드립니다 
627,꺄악 ! 넘나좋아요 행복해요 진심 사랑해요 ! ! ! ! 
628,요즘 계속 앱자체가 실행이안되요 들어가면 계속 서버확인중 계정연결확인 그거만뜨면서 로딩만되고 실행이안되네요 지웠다깔아서해도안되고 결제한것도못보고있어요 
629,저가 돌림판에서 돌렸는데100캐시가 나와서 안쓰고모으고있었는데 또 며칠이지나고 기회가 있어서 돌려는데 100캐시가 나온거에요 안쓰고 모았는데 모르고 삭제 해버렸써요 근데 계정은 똑같은데 왜 200캐시가 점점 없어져죠 
630,정말 편리한 세상 토스짱입니다 송금이 이렇게 쉬워도 되는지 
631,토스 오류때문에 지금 돈을 못 보내고 있네요 업데이트는 최신 버전인데 업데이트 때문에 송금이 안된다고 하는데 빨리 고치시든가 공지를 올리시든가 좀 하세요 
632,"최고임 도구만 스마트폰인 뱅킹인가 , 진짜 스마트 뱅킹인가를 가르는 앱 "
633,카카오계정이 없으면 못들어가는거임 \? 카카오계정 잊어버린 사람은 슬퍼서 살겠나 
634,진짜 조아요 ! ! ! 근데 캐시가 넘 적어요 캐시가 조금 더 있으면 좋을텐데 
635,와 진짜 카카오톡최고 ! 네이버웹툰이랑 비교해도 손색없고 이모티콘에 영화표까지 혜택으로치면 카카오가 한수 위다 ! ! ! ! ! 
636,너무 편하고 안전하고 다 좋은데 하나은행이 없어요 하나은행 요청했는데 개설해주세요 일부러 2개등록할라고 친구도 초대했는데 
637,내 사라진 쿠키 내놔라 ! ! 이제 여기 이용하기 싫어질라하네 하 참 어쩌자고 이런식으로 바꿔놨을까 대체 누구편하라고 이렇게 불편하게 바꿨냐 대단하오 
638,"개설도 쉽고 , 모바일뱅킹 사용하는건 비슷할테고 , 암튼 잘쓸께요"
639,본인인증에 아이핀은 왜 없나요 \? 가뜩이나 휴대폰 명의가 부모님이라 불편한데 아예 만들 생각이 없는거 아니에요 \? 
640,이걸 앱이라고 재생오류로 문의했는데 2일이나 걸려서 보지도못하고 대여만료되고 아무런 조치하지않고 상황에 전혀 맞지않게 매크로처럼 답변만하고 다시 환불 문의해야되고 엉망이네
641,웹소설 인터페이스 개선 좀 해주세요 제발 글자 크기만 줄이지 말고 1 색반전말고 야간모드 만들 것 누리끼리한 블루라이트 필터 같은거 말고 색반전 처럼 배경이 검게 변하되 표지는 색반전 하지 말 것 무서움 2 글자 크기를 독자가 정할 수 있게 할 것 할아버지 폰으로 웹소설 읽는 것 같음 3 페이지 사이의 간격을 좁힐 것 간격이 너무 커서 읽 다보면 이렇게 됨 제일 빡침 이것만 해줘도 반은 갑니다 다른 플랫폼은 다 되는건데 카카페만 이래서 사람들이 퍽이나 편해하겠습니다 중소기업인 문피아에도 있는데 대기업인 카카오 인터페이스가 이래서 되겠습니까 
642,진심짱이네요 근데 보안에 문제 없는거죠 \? \? \? 
643,비트코인 연동할 생각을 했으면 그에 맞는 서버관리도 병행돼야함 멋모르고 남들다하니 뛰어들었다가 수습못하는 우스운꼴 만들지말고 비트코인에서 손을떼든 서버 트래픽 몰릴때 비트코인관련기능만 우회하도록 하든 대책이 필요할거같다 이러고 백날 쓰면 뭐하나 어차피 여기 답글다는 불쌍한 사원들은 위에서 시키는대로 똑같은말 복붙하면서 뺑이칠뿐이고 윗대가리들은 돈되면 무조건 하라할게뻔한데
644,아 카카페 요새 재미없다 전에 무료작품 유료 기무로 바꿀때 지울껄 그랬다
645,와아 ! 이거 덕분에 알라딘에서 수십분을 해맸어요 ! 회원가입은 5번을 했구요 ! 그놈의 6자리 비밀번호는 수십번을 입력했네요 ! 생체인증은 어따팔아 먹었나요 인증을 하라고 앱만 수십번 띄워대고 인증을 해도 사이트에서 못알아먹고 쓸데없는거 만드는 것도 능력이 있어야 하나봐요
646,너무좋아여 그래서 별5개 근데 500캐시뽑는거 맨날100캐쉬만 나오거든요 그것좀 많이나오게해주시고3000캐시 뽑기권도 좀 주세요 
647,가격이 웬만해야 사서 보죠 동네 책방가도 구권부터 신권까지 해봤자 한권에 200 500원 사이인데 페이지 몇조각에 몇백원씩 받아먹는건 고금리 사채업자랑 다를게 없어 보이네요 가격이 아무리봐도 합리적이지 않다고 생각합니다 이 가격이면 차라리 만화책을 사겠어요 권당 가격으로 바꿔주셨으면 합니다 
648,갈수록 유용한 기능이많아져서 잘이용하고있네요 한줄메모기능이있으면어떨까해서요 당월에 꼭지출해야하는게잇는데 자꾸잊어서 간단하게 표시해두고싶네요 반영되길바래요 
649,신세계란 이런거라고하고싶네요 너무 편리하니까 좀 불안하기도 합니다만 믿고 사용해보겠습니다 
650,요새 젊은이들이 쓰는거라서 써봤는데 너무 좋아요 마치 새마을운동하던때처럼 신세계네요 감사합니다 홀홀 
651,넘좋은데 5회초과하면 수수료드는게 너무 아쉽네요 그래도 타사보단 싸서 괜차나유 히히 번창하세요
652,7 18일 8 21일 계좌에는 토스로 송금된걸로 나와있는데 토스에는 내역이 없네요
653,웹툰볼려고 터치하면 다운로드가 않된데요 폰 다시 껐다가켜도 다운이 않되요 
654,잘 쓰고 있습니다만 무료웹툰에도 대여권과 소장권을 쌓을 수 있게 해주세요
655,카뱅인증서 일주일 남으면 갱신하라고 비번찾 나오는데 갱신물론 비번 입력안하면 앱못하게 막음
656,이승민 선생님의 친절에 감동했 습니다 토스를 처음사용해본 나같은70이 넘은 고령자는 너무 서툴러 급한김에 새벽3시에 5 6차에 걸쳐 고객센터에 문의 한바 근무중인 이승민 선생님 께서 성의를 다하여 친절하게 안내해 주셔서 급한 결제를 할 수 있어 너무나 감사합니다 요즘 볼 수없는 이승민선생님의 성실한 근무 자세에 감동했습 니다 언제나 건강하시기 바랍 니다 
657,설치하고 이용약관에동의하려는데 이용약관글하나도안 나오고 이틀전에그래서오늘다시깔앗는데도이래요 
658,방금 업데이트하고 어플실행이 전혀안되요 켜지다 꺼지구 아무것도 안눌리고 속터져요
659,만보기업데이트가 모든사용자들을위해 업데이트되었다고하는데 전혀모르겠고 토스본인들을위해업데이트한거같다라는느낌만듭니다 삭제합니다 수고하세요 
660,너무 잘 쓰고 있어요 ! 언제적 모델인지도 모를 갤럭시3 쓰면서도 리뷰에 널리고 널린 렉한번 걸린적이 없네요 스마트폰에 어울리는 스마트한 어플이에요 고마워요 ! 
661,제가 아이디를 찾는데 왜 이 앱을 깔아야되는지 모르겠네요
662,앱접속하는데 왜이리 오래 걸리나요 작품 하나를 보려고 해도 너무 오래걸리고 뭐져 \? 그리고 왜 웹툰들은 다 기무로 변 경 되어있는건가요 \? 
663,친절한게 계속되니까 사람들이 캐시를 그냥달라고하내 나참 그래도 꿀잼
664,"후발주자들이 많이 생긴 것 같지만 기타 서비스까지 보면 앞으로가 더욱 기대됨 \( 펀드소액투자 , 부동산투자 등등"
665,너무 잘쓰고 있어요 간편하게 사용하기 좋은것 같아요 좋은 앱 만들어주셔서 감사합니다 ! ! 
666,다좋은데 우리은행은 안돼요 \? 언제되나요 빨리 됏으면 좋겟어요
667,기능좋고 편리하고 5천원 대박이벤트임에도 불구하고 주위에 추천하면 다단계 취급받고 일단 사람들이 계좌에 관해서는 불안해해서 의심스럽다고 전부 거부하네요 지인추천하는 효과가 없어요 추천하면 이상한사람 취급함 공식적인 메스컴을 통해서 안전하다는걸 인증해야 파급효과가 클것같네요
668,선물 받는기능은 도대체 어떻게 거부 하는거죠 \? 친구가 이용권을 선물했어요 이거 도대체 어떻게 거부 하는걸까요 \? 정말 도저히 짜증이나서 이앱을 설치해서 설정도 들어가보고 다찾아봤는데 전혀 보이질 않는군요 그친구를 차단이라도 해야하는건가요 \? 
669,네 버 웹툰보다 퀄리티 더 좋고 소설 강추 합니다 ! ! 재미보장 진짜 지울 수가 없는 앱이예요 
670,문자 없이 간단히 qr로 사용 가능해서 너무 편리하고 6자리 비밀번호 입력으로 간단히 본인인증 완료 가능해서 너무 편리합니다 진작 이렇게 편리한 pass 사용할걸 그랬어요 그동안 괜히 문자로 일일이 번거롭게 인증했네요
671,제가 쓴지 조금 되었는 데요 캐시 모으기가 어려워요 제가 아직 어려서 그점만 보완해 주시면 좋겠습니다 ! 
672,폰이반쪽깨저서터치도안되는데친구3명보내면주는거도안눌리고 진심자동회전기능좀넣어주세요
673,와 진심 욕하고 싶네 무슨 10번보게하고 1번보는데에 500원 쓰라고 \? ! 카카오는 진심 꺼지면 좋겠다 결제 안되는 학생들은 어쩌라고
674,체고편함 이 세상 편함이 아닙니다 우주 편합니다 너무 편리하고 간단해서 남에게 쉽게 돈을 보내주게 됩니다 조심하세요
675,편하다는거 알고있었는데 왜 안썼지 \? 후회할정도로 편한앱
676,소액송금을 자주하는데 이만한 앱이 없어요 아주 요긴하게 잘 쓰고 있습니다 
677,진짜 레알 편해요 안쓰시는분들 다른앱보다 더 좋으니까 꼭 써보세요 ! ! 강추 ! ! 
678,왜 이용권을 사서봐요 걍꽁짜로 해주면 안돼나 그럴 바에는 이북 으로 보는게 더 났겠다
679,수수료도 없고 너무 간단하고 편해요 감사합니다 많이 알리고 싶어요
680,바로전업뎃후 새벽에만한번 노티바에 토스 아이콘이 떠있는데 왜그런건가요 괜히 찝찝하네요 아무런 문구없이 그냥 토스아이콘만 노티바에뜨네요
681,좋은 앱이네요 근데 신한카드 갱신할때마다 비번 다시 물어보는 문제 있습니다 노트9입니다 재부팅하니까 제대로 되네요 굿
682,카카오페이지를 설치하고 인터넷이 잘 안 되고 다른 앱을 사용했을 때 계속 꺼집니다 제 폰에서만 그런 게 아니라 다른 폰에서도 그러더라고요 왜 그런 거죠 \? 
683,은행에 가지않고 텔레뱅킹 이용하지 않으면서 쉽고 편리하게 이용할수 있어서 참좋습니다 잘사용하고 있어요 
684,전업데이트 하지도않았는데 자동으로 업데이트됐어요 너무불편해요 그지앱
685,지금처럼 안들어 가질때도 있고 광고보고 캐시받기도 11초에서 항상멈춤등의 불편한점 때문에 
686,편해요 5회수수료도 무료이고요 계좌몰라도 연락처로도 송금할수있고 일일 50만원이 적을수도 있지만 저에겐 적당해요 
687,화면이동할때마다 굳어지고 종료되고 이딴걸 앱이라 내놓고 이북팔이하다니 대단하네요
688,데이터를써야만들어가지네요 와이파이로는 안들어가져요갑자기그거고쳐주세요지금뭐점검중이런거뜬것도아니고 와이파이로다른건다되는데카카오페이지만안들어가져요빨리고쳐주세요
689,개인정보부터 계좌비번까지 싸그리 입력해야되내 전혀신뢰가 안간다 삭제
690,번호인증이나 그외의 것에는 방법이없을까요 공기계로 꼭 이용해야하는대
691,간편송금은 최고 엄지척으로 바로가능하고 큐알코드 알려줘 이체로 받을수 있고 편리함
692,사용하기 편하고 송금이나 입금 계좌관리가 간편해요 광고도 없구요
693,진짜 최악이네요 무슨 카드생겼다고해서 들어가 밭급받아서 써볼려고했더니는 되는것도없고 고객센터는 24시간이라고 음성 파일 뛰우질 말든가 2시간이 넘도록 전화해도 받기는커녕 진짜 카드는 최악이군요
694,문제를 문의하자마자 해결 해주시고 정말 친절하게 설명까지 해주십니다 정말 최고인것 같습니다
695,정말 편하고 좋은것 같아요 예전에는 지문인식이 없었는데 지문인식이 생기니까 더 믿을만 해졌어요 근데 토스소액대출 서비스가 없어진건 많이 아쉽네요 
696,한마디밖에 떠오르지 않는다 최고의 어플 최고의 서비스 하나 부탁드리자면 제일 힘든일이지만 초심의 서비스를 잊지 않아주셨으면 합니다
697,만 14세 말고 14세부터 가능하게 해주시면 안되나요 주변사람들이 이 앱 편리하고 좋다해서 깔았는데 만 14세이상부터 가능하다해서 못 쓰고있습니다 
698,주변에서 다쓰는데 저는솔직히불안해서 안썼다가 이번에폰바꾸면서 사용하는데 안쓴제가멍청했네용 너무좋아용
699,atm기계있는곳에 가지 않아도되고 저처럼기계치도 쓰기 좋은 것 같아요 
700,잘보고잇는데 튕기더니 왜 안들어가 지나요 다시깔아도 안되는건 마찬가지고 
701,토스 쓴지 꽤 됐는데 너무 편해요 간편결제 모르는사람들 넘 안타깝 회사가 많이 성장하는것같아서 보기 좋아요 앞으로도 대성하시길 \) 
702,왜 갑작이 기무로바뀌죠 \? 너무하네요 그것도 사람들이많이보고 인기있는 작품들만 다 기무로 바꾸시고 학생들은 돈도없는데 어케보라고 대여권도 주실것도아니시면서 왜 기무로바꾸세요 미리공지라도 해주시든가 진짜 너무하네요 광고도 다 어른들만 할수있는거고그냥 학생들은 보지말라는건가요 \? 
703,내가 사용한 플랫폼 종류가 그렇게 많진 않지만 그 얼마 없는 플랫폼 중에서도 최 악 작품 종류도 다양하고 일요무비데이도 있어서 좋았는데 개편 이후로 어느정도 잘나가는 작품만 쏙쏙 골라서 웹툰이었던 것마저 기다리면 무료로 바꾸고 그래놓고는 12시간 무료 특별관에서 인기 작품을 더 빠르게 만나보세요 ! 이러고 있음 어이없어서 진짴 별 하나도 주기 싫은데 안주면 리뷰 못해서 주는 수준임
704,업데이트 하라고 기존프로그램으로 사용할수 없다는데 업데이트 누르니 무한 설치중
705,초심을 점점 잃어버리시네요 토스를 쓰는 이유가 사라져 버렸어요 삭제하겠습니다
706,캐시지급안돼는문제좀 수정해주세요 페이코인이랑트립스토어 했는데 안돼네요
707,갑자기 대부분 웹툰이 기다리면 무료로 됐네요 \? \? \? \? \? \? \? \? \? \? \? \? 독자들은 뭘 보란거죠 \? \? \? \? 그것도 최신판 10편 15편은 못본다그러고 \? \? 돈 없으면 보지말라는건가요 \? \? \? \? 삭제하라는거죠 \? \? \? 예 삭제하도록 하겠습니다
708,카드조회 롯데카드 사용 금액 확인하기 눌러 문자인증으로 연결 문자인증으로 동의 지문인증 후 문자인증을 위한 정보를 확인 중입니다 문구 뜨고 무한로딩입니다 해결해주세요 10분 넘게 기다려도 계속 로딩만 됩니다 
709,브라우저로 볼수있는건 브라우저로 보게하면안되겠냐 \? \? 
710,정말정말 잘 보고 있어요 작품들 모두 다 재밌고 좋개 보고 있답니다 웹툰 소설 안 가리고 다 보고있고 사비스에도 충분히 만족중이에요 다만 한가지 기능을 추가해주실 수 있나요 \? 야간모드 \( 어두운 화면 모드 \) 를 추가해주신다면 정말정말 편할 것 같아요 저뿐만 아니라 다른 분들도 잘 사용하실 거라 생각됩니다 ! 카카오페이지 재밌어요 응원합니다 ! ! 
711,일단 그전까지는 안쓰던 간편인증앱인데 폰 바꾸며 사용해보니까 정말편리합니다 용량없으신분 아니면 꼭 사용하시길
712,제가 여명을 설치 로그인 했는데 400캐쉬가 안오네요 이런것들만 고쳐주신다면 별 5개요
713,폰이구린건지 베가아이언 지원이안되는건지 좀 짜증나네요 네이버도 그러더니 
714,내캐쉬 어쩔거임 \? 나 이때까지 받은 캐쉬는 2400갠데 쓴건600개임 근데 1800캐쉬 증발함 zzzzzzz
715,친구태그 안되는 이유가 태그 하나 하려고 페이스북 어플 깔게 만드려는 비겁한 수작이 아니라면 업뎃해주세요
716,아이콘 좀 바꿔주세요 검은색이라 로딩 덜 된 것 처럼 보여요 
717,건쉽배틀 본부14레벨을 달성하면 2500캐시를 주는 미션이 있는데 14레벨을 달성해도 2500캐시를 받지 못했습니다 제 시간은 어디간건가요 \? 
718,토스 처음 깔았다가 실수로 계좌차단당했는데 고객센터에서 상담을 너무 친절하게 해주시고 넘나좋은것 그리고 주토피아 닉은 사랑입니다 
719,업그레이드를 좀 하슈 너무 불편 해유 매일매일 앱들이 진화하는데 카카오만 정체 되었는데 좀 심하네 도태 되어야 하나 \? 
720,복잡한 인증 절차 pass 라지만 문자인증보다 불편하네요
721,아니 패치를 몇번을 했는데 다음편 넘길때 제대로 안넘어가는 경우가 자주 있네요 이거 수정 안되요 \? 카카오에서는 한번도 그런적이 없는데 당췌 왜 \? 담편 가는게 안되는지 99프로도 받고 98프로도 받고 왜 거기서 멈추고 안넘어 가냐구요 같은 동작을 짧게는 몇번 길게는 열몇번을 해야 다음편 볼수 있네요 이거 수정좀 합시다 
722,식객 재미있게봤는데 페이지에서 다시 보게되어 기쁘네요 2명초대시 무료네요 흥해라 식객 
723,"추가인증안하고 50000원 , 43000원 입금했는데 월 출금한도초과라고뜨네요 추가인증없이는 한도가 얼마에요 \? "
724,김율 님 님이핸드폰사면되잖아요 중2인데 핸드폰이없어요 \? 제작자도힘들고요 님은안힘들겠죠 \? 그럼다른웹툰보시던가요 
725,정말 편리하네요 타사 다른 송금 서비스보다 토스가 압권이네요
