,reviews
726,마지막까지 다 봐도 마지막까지 보지 않음 으로 표시가 된다
727,"최상의 앱입니다 모든 건 카카오톡으로 귀결되지만 , 돈에 관해선 토스로 귀결되지요 정말 편해요 ! ! ! "
728,정말 잘 쓰고잇고 제가 가장 많이 쓰는 앱중에 하나이지만 디자인은 예전것이 조금더 나은것같네요 이벤트 캐시 등도 친구한테 선물할수 있었으면 좋겟어요 
729,이거 대박이네요 진짜 계좌번호 몰라도 핸드폰번호만 알면 되니까 정말 편하네요 ! 감사합니다 ! 
730,작가들도 돈받고 그림그리는건데 캐시주는게 당연하다는듯 더달라고 징징거리네 장애있나
731,친구 초대해서 복수계좌 사용가능이라고 뜨는데 왜계좌등록이안되죠 \? \? \? 
732,진짜 다 괜찮았는데 영화10분무료 \? 뭐 그것때문에 실망입니다 진짜 별1개주기도 싫고요 마이너스를 드리고 싶군요 저는 당당하게 돈내서 영화를 봤습니다 하지만 겨우 캐쉬로 볼수 있다뇨 \? 그러면 돈을 낸 사람은 뭐가돼나요 \? 정말로 실망스럽습니다 
733,텔레뱅킹 스마트폰뱅킹 모두 어색했는 데 토스로 보내니 쉽고 간편해서 넘 조아요 
734,다시 전으로 돌려주세요 이게 뭐에요 완전 별로 입니다 계좌 잔액만 나와야지 신용정보에 기타사항까지 다나오고 맨처음부터 송금 나오고 뭔가 기분이 나빠요 다시 업데이트 전으로 돌려주세요
735,카카오포인트가 캐시로전환되듯 캐시도 포인트로 전환할수있게해주세요 한번실수로 전환되면 빼도박도못하고 이게 뭡니까 같은 카카오끼리 유연하게 제발요
736,클립보드 복사하고 나면 계좌번호 자동입력되고 공인인증서 otp 없이도 사용할 수 있어 너무 편리해요
737,정말 말도 안되게 좋구 다 고퀄임 애청작이 하나둘씩 늘고있어여
738,잘 쓰고있긴 한데 건쉽배틀 본부 14레벨 미션 보상인 2500캐시가 안들어와요 앱에 써져있는데로 앱을 재시작해봤는데도 안들어오네요 미션은 했는데 보상이 안들어오니까 썩 기분이 좋진 않네요 신속한 조치 부탁드리겠습니다
739,"카카오뱅크는 나의 목숨을 한번 붙들게해주엇다 , 그리고 몇년간 잘사용하엿고 입출금알람도 씹힘이업다 아직도 눈물이흐른다"
740,내이름 넣고 주번 넣는데 일치 하지 않는다고 하네 이것들 미쳤네 하긴 kt가 어지간하겠냐 완전 저능아 수준이구만 이거 누구 대가리에서 나왔냐 꼴에 박사 머리에서 나왔겠지 
741,당장 토스계좌에 있는돈 써야하는데 와이파이로 해도 데이터로 해도 접속이 안돼요 빨리 어떻게좀 해주세요 
742,카카오 계정으로 로그인이 안된다고 뜨는데 왜 그런거죠 \? 이거 고쳐주세요 
743,유료캐시도 결제 한부분이고 지금은 코드 400라고 하면서 로그인 안됨 카카오는 잘만됨 제거 설치 다시해봤음
744,업뎃이후에 송금하려고 들어가서 금액누려면 팅기고 계속 왜 그래요 \? 쓰지를 못하겠네
745,카카오톡에 있는 계정 자동으로 연계시키지는건 좋은데 따로 다른계정으로 들어갈 수 있게는 해야되지 않나요 \? 왜 대체 막아놓은 거예요 \? 다른 계정으로 로그인 할 수 있게 조치해주세요
746,선착순 세뱃돈이래서 들어가봤더니 원래 있던 캐시프렌즈로 이동되네요 이런 어그로는 너무 올드한게 아닌가 싶네요 만약 연결 페이지 설정이 잘못 되었다면 그거대로 문제고 실제로 의도한거라면 좀 실망스럽네요 
747,i ca nt sign up for this app it s complicated for foreigners 
748,갑자기 주식탭에서 현재금액이랑 스왑하는 기능이 사라졌네요 어떻게 다시 변경하나요 \? 
749,없어서는 안될어플중하나입니다 매우편리하고 잘쓰고있습니다 
750,정말 잘 사용하던 유저인데요 왜 선물하기 기능 없에버리신거죠 \? 이번에 도입한 기다무 플러스는 솔직히 자기 취향인게 없다면 정말 별 쓸모 없거든요 또 출석 캐시도 낮아지고 진짜 뭐 메이플 처럼 저희를 돈으로 보고 계신거죠 \? 아니 기다무 플러스도 솔직히 제 입장에선 그냥 신작 홍보용 같고 이번에 없에버리신 선물하기 기능은 진짜 다들 잘 쓰고 있던 건데 왜 없에버리신지 이해가 안가요 뭐 돈이 더 필요한 건가요 \? \? \? \? 제 입장을 전달하고 카카페 이용자들이 원하는 걸 정리하자면 1 선물하기 기능 넣기 2 출석 캐시 원상복기 3 기다무 플러스는 솔직히 취향에 따라 천차만별 \( 제발 저희를 돈으로 보지 말아주세요 너무 잘쓰고 있는데 이런 면 때문에 정말 화가납니다 \) 
751,다 좋은데 대여권 사용하기 전에 안내 좀 해주세요 실수로 눌러도 사용됨 
752,인증을 위한 앱인데 인증이 안되서 지금 몇번째 비밀번호를 누르고 있는지 예전에도 같은 증상으로 짜증나서 지웠는데 다시 받았더니 또 같은 상태 이런걸 왜 만든건지 그냥 문자로 인증번호 받아서 인증하지 케이티 인증 방법이 이 앱밖에 없어서 가입하다가 그냥 포기 앞으로도 계속 이러면 난 앞으로 어떤 것도 가입을 못하나 통신사를 바꿔야되나 휴 이 새벽에 뭔짓인지 
753,비상금대출 받았는데 이자납입 보는곳이 안보이냐 마이너스통장관리는 도대체 어따 쳐박아두고 사람 찾게만드냐 목록에 있긴있는거냐
754,잘 사용하고 있었는데 업데이트 이후로 ui가 너무 사용하기 어렵게 바뀌었네요 안타까워요
755,모르고 핸드폰 번호이동을 한 다음에 앱을 지웠네요 이동된 번호로 인증이 안되고 전에 쓰던 번호로 인증을 앱이 자동으로 할려고 해서 인증을 못하고 있습니다 해결 방법을 알려주시면 감사하겠습니다 
756,은행에 상관없이 핸드폰에서 바로바로 이체가능하고 내역을 볼 수 있어서 편리합니다
757,문의를 해도 자꾸 고쳐지질 않네요 영상볼려고 일주일동안 해봤는데 하나도 안되고 사진첨부 같은 소리만 하고
758,아니 일람이 늦게 뜨는데다 알람 확인을 했는데 계속 떠있고 좀 이상하네요
759,잘사용하다가 갑자기 어느날부터 인증이 안됨 pass깔려있는데 pass앱이 없다고 오류 뜨네요 해결좀 어케해보세요 3초만에 다 된다면서요 3초는 무슨
760,진짜 맨처음이는 멋하러쓰나하다가 쓰고나서는 이래서쓰는구나했어요 
761,송금도 간편하고 내 계좌 목록보면서 관리하니까 정말 좋아요 
762,8월6일 1000캐시 당첨권에서 100캐시를 뽑았는데 없네요 이거 어디간거죠 \? 받았다는내용도 없고 사용했다는 내용도 없네요 그리고 충전도 비밀번호 사용초과 \? 이것만 계속뜨면서 카드 등록도 안되고 진짜 말이 안나오네요
763,빠르고 간단하게 본인인증 하려고 앱 쓰는데 허구한날 업데이트에다가 빠르지도 않음 답답 
764,일일히 은행을 가지 않아도 되고 인증서도 등록할 필요없이 간단한 등록 후 쓸 수 있어서 정말 편리해요 토스는 사랑입니다 
765,얼마나 엉망으로 만들었으면 운전면허증 민식을 못하냐 \? 
766,너무너무 재미있게 보고있는데요 그전에 카카오페이지를 지웠다가 깔았거든욥 \? 근데 그전에 캐시를 사서 웹소설을 봤는데 지금 보니까 소장되어 있던 100편은 넘었는데 다시한번 그소설에 들어가보니까 없어져 있는데 이게 정상인건가요 \? 
767,이미 구입한책을 오프라인으로는 볼수 없게 만들어 놨네요 오프라인에서도 구입한책을 읽을수 있게해주세요 
768,다운로드를 하면 계속 튕겨요 이게 뭐에요 아직 캐시 많이 남았은데 어떻게 하실거에요
769,이렇게 효율성과 실용성 모두 갖춘 건 토스 뿐일 겁니다 앱 만들어주셔서 너무 감사합니다 한도도 200까지 늘려주셔서 절이라도 해드리고 싶습니다 사랑해요 토스 복많이 받으십쇼 ! ! ! 
770,토스는 출금이 안돼나요 \? 제가모르고 30만원을 토스에넣었는데 뺄수가없어서요
771,카톡도 용량 뻥튀기인데 이것까지 깔라는건 무슨 경우 \? 카톡에서도 충분히 볼 수 있잖아요 카톡에 결제기능도 만들어두시던가 편하게 좀 봅시다
772,"잘 쓰던 네이버북스토어를 버리고 다른 앱으로 갈아타도록 이벤트로 유혹을 했으면 이전보다 더 나아져야하는게 정상 아닌가 싶다 그런 당연한 상식을 무시하고 다운그레이드 앱을 만들어서 길가던 사용자들에게 뒤통수를 당할지도 모를 제작자들에게 올해의 다윈상을 미리 수상한다 앱을 만든지 며칠만에 상을 수상하다니 , 아주 대박이라서 축하평으로 앱을 사용한 감상을 몇가지만 늘어놓아보겠다 이미 구매한 쿠키는 어떻게 사용하는지도 모르겠고 , 일괄구매 기능은 눌러도 먹통이라 편마다 일일이 눌러서 구매해야하고 , 페이지는 한 번 누르면 마지막 페이지까지 워프를 타고 , 내서고의 타일 뷰 기능도 사라지고 , 홈 화면을 살피는게 불편하다 앱 아이콘 디자인도 맘에 안들기는 하지만 , 이건 기능 문제가 아니니가 차치하자 세상은 넓고 사람은 많기에 이 앱이 손에 잘 맞다고 하는 사람도 있겠지만 일단 난 아니기에 , 이럴거면 앱을 업데이트 형식으로 낼 것이 아니라 네이버 북스토어와 아예 별개 앱으로 취급해서 따로 내주면 좋겠다 계속 북스토어를 쓰는게 내 건강과 정신과 가정과 회사와 나라에 이롭다 "
773,굉장히 편리합니다 솔직히 이만한 앱은 대체가능한게없더라고요
774,이제서야 처음 사용해봅니다 얼마나 간편하길래 이러나 했는데 정말 그렇네요 전화번호 송금이 아닌 계좌이체시 수수료 면제도 10회나 제공해줘서 마음이 든든합니다 앞으로 잘 사용할께요 발전하세요 ! \( 아래 평가항목 중 국제송금 여부는 아직 국내만 해봐서 확실하지 않음으로 선택합니다 \) 
775,전체문서를 클릭하면 자꾸 로드하는중 이라고만뜨고 더이상 문서를볼수가없는데 왜이런거죠 \? \? 
776,어제 까지만 해도 잘 들어갔는뎈 로그인 지 마음데로 하곸 로그인 하려고 하면 다시 꺼지곸 이거 이상한뎈 고쳐줘요 관리자님 
777,톡에 통장번호만 눌러도 계좌가 바로뜨니 간편하게 송금되어 좋아요
778,이거 탈퇴 왜 안되나요 \? 지문일치했는데도 계속 이전화면으로 돌아가는데요 
779,기껏 용량공간 비우고 깔면 캐시준대서 했드만 안주네 \? 어후 돈벌려고 별짓을 다해버리네 
780,유용한 어플이라고 추천받아서 쓰려고 했었는데 재미도 감동도 없는 여혐광고 덕분에 생각이 싹 사라졌네요 여성들은 고객 아니라고 생각하시나 봐요 \? 그러니 고객도 아닌 여성이용자는 앱 이용 안할게요 
781,회원가입해서 문자로 본인인증하려고만 하면 문자가 오질않네요 이것때문에 회원가입조차 하지못하네요 실망이네요
782,아니네가5천원을질르고나서제가400원을쓰고4600원이있엇는데제가내일쓸려고납뒀는데다음날보니없어요이거좀아니지않나요 \? 돈빼먹는것도아니고최악주는것도아까워요 이것 직히복구해줘야돼는거아닌가요 \? 
783,다조은데요 ! ! 지금오류난거같은데 타임라인에 걀제내역 같은거 2번씩 떠요 2번결제된줄알고 헐레벌떡 국민은행 앱 접속하니까 한번이데요 오류수정좀요
784,다른 그 어느것보단 좋았던건 고객센터에 빠른 대응 이었습니다 개인적으로 감동이 이렇게 빠르게 대응해주는 어플 처음입니다 
785,카카오카드등록과 카카오뱅크내역은 왜 분석에 집계가 안되나요 \? 카카오카드 연동 서비스 제공예정이긴한가요 \? 
786,사용하는 사람의 트랜드를 파악 하지 못하고 갈수록 bl물만 메인으로 홍보하고 광고하는 쓰레기같은 앱 몇 가지 단독 소설 아니면 진작에 삭제했을 앱인데
787,뮤오리진2 사전예약했고 구글플레이에서 사전예약 안하고 정식사전예약 신청 했습니다 300캐시 주세요 앱 껐다켜고 다시 들어갔다 나오기를 수차례 반복해도 캐시 지급 안되네요 010 9413으로 사전예약 신청했습니다
788,핸드폰을 바꾸고나서 처음핸드폰인증할때 문자가 안와요 스팸문자로 차단된것도아닌데 
789,이번 업데이트 너무 불편합니다 전에는 잘못 눌러도 사기전에 한번 더 확인 해야지만 소설이나 웹툰이 구매가 되는데 이제는 잘못 누르면 바로 결재가 되어버려서 보고싶었던게 따로 있었음에도 불구하고 잘못 눌러서 4쿠키가 날라가 버렸습니다 차리리 대여권이나 소장권을 샀을때가 더 나았던거 같아요 차라리 쿠키로 구매도 전처럼 한번 확인하고 결재할 수 있게 해주세요 이대로라면 정말 불편해서 미칠거 같네요 
790,3시간 기다리고 술집못들어갈뻠했는데 직전에 이거덕에 들어감 감사합니다 진짜
791,너무 쉽고 좋아요 모든기관에서 인증이 될까 \? 의문이 앞서네요 
792,한번 사용을 한다고 해 보니까 입금 얼마가 되었으니 확인을 하라는데 확인을 하니까 금액은 찍혀 있는데 통장 계좌를 알려 달라고 해서 계좌를 찍어 보내었는데 통장으로 입금 처리를 해도 입금 표시가 처리가 되지가 않되는 것은 무엇때문 인가요 \? 
793, 최악 로딩속도도 느려지고 연재 웹툰들도 다 기무로 바뀜 이정도면 그냥 돈독 오른거로 밖에 안보여요 이렇게 해서 돈 더 번다고 해도 나중에 사람들 다 떠나가면 무슨 소용 \? 이렇게 되면 걍 기무 푸는게 나을듯요
794,사용자들 편의는 신경도 안쓰고 그냥 문자 인증하게 하면 되지 앱설치를 하게 하고 또 회원가입을 해야되고 회원 늘려서 실적 많아 보이게 하고 싶으신가봐요 \? 이거때문에 서비스 해지하고 앱삭제합니다
795,아니 업데이트하고나서 봤더니 만보기 기능을 왜이리 엉망으로 만들어졌나요 요즘 행운퀴즈도 자주 안올라오는 와중에 만보기까지 이렇게 되니 속상하네요 진짜 이렇게 하실거면 출금이라도 자유롭게 해주세요
796,이게 뭡니까 \? 밤새도록 지문인증단계에서 먹통이고 이전단계 비밀번호만 반복입력하게 하니 개인정보 \( 이미지 통화접근 등등 \) 만 허용했네요 불안해요 
797,업데이트하고나서왜안됨 \? \? 구매한거어쩔거임 \? \? 
798,아주 간혹 다운목록이 지워지는거 왜엔 아주 유익하게 즐기고있어요 
799,현대백화점 가입완료도 하고 파이널 판타지 성채레벨 10까지 완료했는데 캐쉬 지급이 안되네요 그냥 가입하는 이벤트는 그렇다치지만 힘들게 레벨 10까지 만드느라 그 오랜 시간 공친건 어쩌나요 시간도 아깝고 기분만 나쁩니다 캐쉬 제대로 지급해주세요 솔직히 가입 이벤트도 개인 정보 넘어가는건데 이래도 되나요 \? 새로고침해봐라 그런 피드백 말고 확실하게 처리해주세요
800,아주편리하게 쓰고있어요 좀더 금액이 높음 더 좋을것같아요 
801,너무 재밋어요 ! 근데 저장공간이 부족해서 지웠다 깔았는데 기다리면 무료 만화를 처음부터 보거나 그래야 되네요 그냥 지워도 계속 이어볼수 있게 해주시면 감사하겠습니다 ! 
802,9셋업이후에 사용이 정말 간단하다 은행원에게 신분증만 넘겨주고 이래이래 해주세요 하고 간단하게 기다리기만 하면 도는것보다 쉽다 게다가 수수료를 안내서 좋다 갓탬 ! ! 
803,동영상 화면 비율조절이 안되네요 예전에는 꽉찬 화면이었는데 
804,친구를 삭제 할수도 없고 따로 알림 못오게 설정도 못하게 왜 해놨어 ! ! 설치해보니 볼것도 없어서 지운 앱 알람받음 좋아 \? 뭘 자꾸 앱설치해라고 하냐고 ! ! 짜증나 죽겠네 ! ! 한번 더 같은 알람오게 하면 내 시간투자해서 전화한다 ! ! 그땐 죽는거다 ! ! 경고했다 ! ! 
805,무료 아니라고 징징대는 놈들은 다 거지냐 \? 1만원 쓰기도 싫어서 어떻게 사는지 모르겠네 
806,언데드킹때문에 3점 달빛조각사 \( 소설 \) 때문에 5점주고싶지만 5개밖에 안되네 그외 등등 재밌는거 많아서 20개는 주고싶다 
807,항상 보안카드로 이체하다가 없이 비번만 치면 입금되니 넘 편해요
808,앱 너무 좋아요 원래 다른 송금앱을 쓰다가 친구의 추천으로 넘어오게 되었는데 친구들 중에서도 토스앱 쓰는사람이 많아서그런가 송금도 편하고 문상으로도 바꿀 수 있고 너무너무 좋은것 같아요 ! 
809,카카오페이지 자체는 좋은데 케시로 대여권을 사는게 최소200케시로 사게 되있는데 저같이 어린애들은 케시 모으는 방법이 별로 없어서 무료케시 모으는 곳이 있어도 쉬운걸 다 하면 할 수 있는게 별로 없어서 조금은 아쉬움이 남는 그런 앱입니다 그래도 대체적으로 좋은 앱입니다 제가 원래 이렇게 길게 리뷰 안합니다 진짜 강추하는 앱이에요
810,토스카톡 문의 너무 좋은 것 같습니다 친절하시고 귀여워요 앱도 좋고 간단해요 ! 
811,사용이 편하고 앱도 안정적입니다 믿고써도 괜찮은 앱입니다
812,이거 댓 작성에 아예 욕 작성 못하게 해주세요 여기 무개념들이 너무많네요 뭐만 쓰면 욕을 써대네요 무개념 초딩들인것 같은데 되게 짜증나네요 
813,아니 그 캐시주는거 성채10렙히면 3500원주는건데 왜 안들어오죠 \? 
814,전 여기서 이미테이션 같은 순정 웹툰 \( 만화 \) 재미있게 보고있어요 ! ! 웹툰 좋아하는분들께 이앱추천하고싶네요
815,사용하기 간단하고 매우 편리합니다 문의도 되게 친절하게 답해주셔서 문제도 간편하게 해결됬네요 ! 토스 
816,계좌조회나 송금시 너무 편리해요 보안만 확실하면 계속 이용할꺼같아요 최고예요 계좌도 한 눈에 파악되니 좋아요
817,계좌알아보기를 시행하던 중 점검시간이라서 안돼는줄 알았는데 내계좌로 송금받기는 가능하지만 계좌잔액은 확인되지않는게 웃기네요 연결상태를 확잌하라던데 와이파이 연결중이였구요 심지어 다른것든을 다 가능하더라구요
818,와 거지같음 할인쿠폰 누르려니까 팝업 막힘 일 안해요 \? 걍 문자로 보내요 짜증나네
819,너무 잘 쓰고 있어요 근데 이번압데이트 부터 카카오뱅크 지원된다고 들었는데 새로등록하고 조회하니 안돼네요 혹시 다시 설치해야할까요 \? 
820,기존에 돈내고 결제한건 어디갔나요 영구소장이라고 해서 결제했는데 제 돈은 다 어디갔나요 \? 넘나 불편하네요 환불해주시던지 기존에책들을 다시 보여주시던지 하시죠
821,업댓전까지는 정말 재미있었어요 근데 왜 무료로보기에서 하루에 하나씩 대여권을 주는데 왜 쿠키를 주고 사라고 나왔죠 \? \? \? 
822,복붙 답변 다 됐고 기무제나 바꾸세요 이렇게 유저를 돈이라 생각한다면 저희들을 기만한다는걸로 생각하겠습니다 추신 유저 다 나가기 전에 고쳐요 
823,어플 들어가는데 한세월 걸리고 갑자기 공지에서 12시간 기무로 바뀐다고하고 돌아오길 기다리던 작품은 유료화 되서 돌아오고 학생인 전 캐시 구매도 못하고 비호감입니다 업뎃 전이좋았습니다
824,기다리면 무료 도시정벌 2 추천드립니다 다시보는 만화 요즘 20어렸을때 봤던 만화보는 재미로 시간가는줄 모르네요 추천 만화 도시정벌 시리즈로 다시보고있네요 기다리면 무료라 기다리는 맛도 있네요
825,처음 써보는데 편하네요 송금 할일 있을 때 유용하게 쓸거 같아요
826,설치하라는거 두개나 했는데 왜 쿠키가 안 오나요 6개 받아야 하는데
827,kt인앱에비밀번호 6자리눌으라한데 기억이안나면 어떻해야하나요 \? 비밀번호 찾기난도없고 
828,어제까지아이패드로잘보고잇엇는데 오늘들어어가니 기기등록5대너엇다고안됨 
829,정신못차렸군요 니가 전화해도 받아줄까 말까인데 나보고 오류를 전화로 신고하라니 토스 개판인 이유를 알겠네요 토스 삭제합니다 계속 그렇게 일하세요 그렇게 일해도 잘되는지 지켜보겠습니다
830,앱 설치를 했는데 쿠키가 안 들어오네요 처음 설치하는 앱이구 깔다가 폰이 꺼져서 그런지 실행해도 쿠키가 안 들어와 지웠다 다시 깔았는데도 들어오지가 않네용
831,어째서 갑자기 로그인이 실패하는 겁니까 무슨 업데이트 합니까 \? 어제 밤에 제가 결제를 했는데 이렇게 로그인 되지 않는 다면 제 돈 어쩔 껍니까 \? 그동안 잘 사용하고 있었고 불만도 없었는데 이렇게 뒤통수 후려갈기시는 겁니까 \? 제 폰만 이상합니까 \? 카카오톡은 잘만 가동되는데 방금 전까지 잘만 되던 카카오페에지가 왜 로그인에 문제가 발생하는 겁니까 \? 해결해주세요 
832,아니 100 하면 뭐하라고 100만 계속 나오고 잘 안 주면서 200부터 그냥 하고 100을 없으면 얼마나 좋아
833,"이건 아니죠 아무리 돈 버는 곳이긴 하지만 일주일에 한개씩 기다리면 새 화가 올라오니 그걸 기대하며 하루하루를 보내는 사람이 많은데 죄다 기다리면 무료로 돌려버리시면 어떡합니다 기무는 최신 몇편은 못보는 시스템 달아놓고 하루를 못기다리겠어 12시간에 하나씩 무료 이벤트 ! ! 는 무슨 말도안되는 건가요 , 한마디로 최신화보고싶으면 현질해라 이소리 아닌가요 \? 심지어 무료로 받을 수 있는 캐시들은 뭔 카드해라 뭐 사라 이런건데 학생들은 어떡하라는건가요 연령대 생각않해보시나요 \? 어른분들만 카카오페이지 보나요 \? , 학생들이 다 빠지면 최소 절반이상은 다빠질텐데 망하고싶으신건가요 \? 업데이트한다길래 시스템 정말 좋아지는건가 했는데 이건 무슨 날벼락이냐고요 이런식으로 기무로 다 돌려서 망한 웹툰앱이 얼마나 많은데 카카오페이지마저 이러는건가요 정령왕 엘퀴네스도 , 뮈엘라의 수사관도 , 왕의 딸로 태어났습니다 도 , 다들 인기많고 , 무료본 쪽에 있어도 캐시많이 들어오는 작품일텐데 조금이라도 잠시나마 돈 더 벌어보겠다고 카카오페이지의 있는 웹툰들 망치지 마세요 의견반영부탁드립니다 \) "
834,이거 핸드폰이제명의가아닌데 혹시 다른걸루 본인확인할수는없나요 \? 토스에돈이있는데 받을수가없네요 
835,카카오페이지에 아예 안들어 가짐 지웠다 다시 깔아도 앱에 안 들어가지고 웹소설 보려고 이어보기 하니까 팅기고 지금 몇일째 안들어 가지는지 모르겠음 이럴려고 업데이트 했나 싶고 아무튼 처음 깔았을 땐 재밌고 좋았는데 점점 노답으로 가는 듯 그 점검 끝난 후 부터 안 되기 시작한 것 같음 아니 진짜 이거 왜그러는 거에요 \? \? \( 진심 궁금 \) 와이파이 집이라 빵빵 터지고 카톡 라인 페북 다되는데 왜 이러지 \? \? 
836,기분 조 게 지내고요세상사는게벌건 아 아니지요 우리오빠건강하게진 내는게조 우일 읺여 요
837,똑같이 이름입력하고 핸펀번호 입력하고그림문자 입력하고 도대체 머가 편해진거임
838,문의드립니다 토스카드 다시 만들 수 있게 해주실 수 있나요 \? 이제 민증발급 받았는데 토스카드 만들고 싶어요 
839,연락처 송금 유료화된 부분에서 구체적으로 피드백 남겨주셔야 되는 것 아닙니까 \? 더 나은 서비스 제공위해 변경된 정책이라 답변다셨던데 유료화로 돌리면 어떠한 부분에서 더 이로운지 말을 해주세요 전혀 납득안되는 답변입니다 공지를 띄우고 변경을 하시던지 암튼 구체적으로 설명해주세요
840,저 카카오톡 조작하다가 실수로 탈퇴 되벼렸는데 복구 가능한가요 \? 현질한거 다 날라갔는데 
841,"저희 집 와파가 엄청 빵빵하고 , 제 폰도 최신폰이에요 근데 인테넷 연결이 계속 안돼요 데이터를 켜도 안돼요"
842,아니제가로그인할때마다안된다해서 계정만들었더니인증실패하고보니까일부러안주네요 ! ! ! ! 
843,"저엉말 유용하게 잘 쓰고 있습니다 이체수수료 5회 무료 , 모든 은행 계좌조회 등 장점이 많은 앱이네요 근데 주거래 계좌를 최상단에 올릴 수 있게 순서 바꾸기 기능이 추가되면 좋겠습니다 "
844,"아니 검색할때 더어려워졌음 쓸때없이 돈벌라고 영화추가하지말고 원래 내가 스포츠소설 많이보는데 업데이트전에 야구치면76개인가 나오고 축구치면100개이상나왔는데 진짜 새로나온스포츠소설 하루에 6번은 찾는데 찾는게더 어려워지면 어떻함 아구 , 축구치는것도 간신히 알았는데 업데이트 않하기 전으로 돌아가고싶다"
845,해지하는게 이렇게 어려울수가 \? \? 만들때는없던게해지할때는 수두룩빽빽 계좌맘대로잠궈놓고 풀어달라니까 우편으로뭔서류를보내라마라 해지해달라니까 사진인증을해라 했는데 묵묵부답 해지언제해줌 \? 
846,5프로 예금 이벤트 땡하자마자 100억 마감 한도가 있긴했었나 의심스럽네요 
847,저기 이거 송금지원금 100원도 안 되게 친구한테 보내지내요 옛날엔 3000천원 보냈는데 그것좀 고쳐주세요
848,외국계 펀드 조회를 하면 금액이 아니라 보유좌수가 나옵니다 금액이 나왔으면 좋겠어여 다룬 펀드는 금액으로 잘 나오는것같은데 우리은행쪽만 그런지 다른데도 그런지
849,뭐 다들 이거 댓글알바라고생각할수도있지만 전 정말좋게썼오요
850,광고에 리턴투플레이어 80화 무료보고 다운받았으나 허 ! ! 위 ! ! 광고 임 역시 대기업 대기업한테 그만 우롱당하고싶다
851,진짜 뒷통수 오백대 맞은 느낌임 카카오보다 더 불편해졌음 진짜 빡침 그것때문에 북스에서 보던가 다 하차하고 싶어짐 진짜 별로임 제발 다시 원래대로 돌려놓으셈
852,짱 좋음 무료 만화 볼수있다는게 신기 함 만화 진짜 재밌음 ! ! ! 
853,카카오페이지 카톡계정말고 다른계정으로는 로그인 안되는건가요 \? 이거 불편하네요 전에 쓰던 카톡 계정으로 로그인 하려면 카톡 지우고 로그인 하고 해야되는거 같은데 방법 없나요 \? 
854,뭐 재밌는 웹툰들두 많구 다른 웹툰앱들에 비해서 별로 광고도 렉도 없어서 좋아요 굳 ! ! ! 
855,계속 기기변경 요구하는걸 고객 안드로이드버전 탓하는 카카오뱅크 조회 이체같은 기본적인 기능은 어느 버전에서도 되게끔 해야지 그냥 돈 다시 옮기고 이체는 토스를 이용하겠음 안드로이드 버전 때문에 이용불가능해지는 고객들 다 이탈할듯 그리고 김상준씨 폰으로 밖에 이용할 수 없는 인터넷뱅크가 안드로이드 버전 운운하면 안되죠 윈도우처럼 뭐 10년씩 쓰는 것도 아니고 버전이 1년에도 몇번씩 바뀌는데
