,reviews
856,오늘 아침부터 다른 계정으로 로그인을 할려고 하는데 계속 오루코드 a1 199라고 나옵니다 빨리 고쳐주세요 
857, 쓰라는건지 말라는건지 전에는 계좌만 등록하고 휴대폰인증만 하면 바로 쓸수있어서 좋았는데 갑자기 새마을금고 앱을 깔아서 인증을 하라네요 \? 집에서 맘편히 쓰려고 깐 앱인데 이렇게 되면 저는 은행까지 가서 서류준비해서 인터넷뱅킹 신청까지 해야 쓸수있게되는건가요 \? 새마을금고 계좌 쓰는 저는 앞으로 토스 못 쓰겠네요 그냥 귀찮게 신청할바에야 차라리 돈 보낼일 있을때마다 은행을 갈게요 
858,돈 모으기 기능 좋아요 소소하게 모아가지고 남자친구와 맛난거 사먹고 좋네요
859,토스 감사해요 울엄마 폰뱅킹 이런거 완전 어려워하셨는데 토스하고 이체하러 에이티엠기 안가셔요 
860,앱으로 인증하니 입력해야하는 정보가 적어져서 훨씬 편하네요 
861,내 신용과 은행거래를 한곳에서 랄수있어서 매우 만족합니다
862,계좌번호 몰라도 보낼수 있어 상당히 편함 카카오페이랑 비슷
863,타은행 거래시 수수료때문에 혹은 인증서 때문에 등등 불편한것들이 요거 하나로 해결된듯 합니다 한달 5회 무료가 안타까워서 아껴서 급할때 사용중이어요 
864,"26주 적금에서 매주 적금 금액이 납입되면 한 주마다 캐릭터가 생겼는데 , 업데이트 한 후 납입했는데도 캐릭터가 안 생기고 빈칸이 되는 경우가 있어요 이건 왜 이런건가요 \? 업데이트 하고 더 불편해진 것 같아요 "
865,만화에 들어가지도 않아요 핸드폰을 끄고 다시 키라고 해서 켰는데 또 않되고 꼈가 키는 걸 반복해오 않되요
866,"카카오뱅크도 제휴해주세요 편리하고 , 자산을 한 눈에 보고 관리하는 점 굉장히 좋습니다 작게 투자도 하고 있는데 만족스러워요 "
867,우리은행 비밀번호 바꾸라해서 바꾼다음에 다시계좌 정보 삭제하고 등록해도 비밀번호 틀렸다고 계속뜨고 진짜 어제오늘 하루종일 우리은행 홈페이지에서 로그인하고 토스에서 로그인실패하고 반복만 500번넘게했습니다 제발 어케 하주세요
868,우연히 알게되서 사용했는데 편함이 상상을 초월합니다 친구들한태 5000원 받으라고 소개해도 다들 불안하다고 사용을 안하네요 안정성에 대해 조금만더 홍보한다면 모두가 편리하게 사용할수 있을거같습니다 감사합니다 ! 
869,처음 써봐서 고생은 했지만 그건 시스템 문제가 아니라 토스기능을 몰랐던 제 불찰인 것 같습니다 굉장히 좋고 간편한 것 같네요 익숙해지면 더 편할 듯 합니다 
870,"이거 끝까지 무료인건 왜없나요 \? 있다고 해도 다 3회 , 5회 많으면 10회 무료 그리고 1회에 500이라니요 10회면 5000 100회면 50000이에요 너무 비싸단 생각 안드나요 \? 학생들은 마음대로 결제도 못하고 그러는데 너무 돈쓰라고 노골적으로 그러는거 같네요 이앱 진짜 돈많아서 쓸데없는 사람만 쓰라는 앱인거 같네요 깔지 않는게 좋아요 "
871,번번히 본인인증 하고 오류나면 다시 처음부터하고 공부는 해야겠는데 머리속에서 아 아까인증나서 또 다시해야대 아 라는 생각이 맴돌아서 공부 집중이안되고 그랬는데 인증앱설치후 번호만 간단히 입력하면되니까 간편하고 어플 잘사용 못하는 어르신들도 간편하게 사용가능할 것같아요
872,갑자기 팅기더니 느려져요 유튜브든 멜론이든 카톡이든 다 이상없이되는디 카카오페이지만 먹통되네요 지웠다가 다시깔아도 똑같고
873,근데 밤을 걷는 선비 업뎃한거 다 보고픈데 공짜는 안대겠져 \? 그래두 이런 앱 만들어 주셔서 감사합니다 
874,"토스를 정말 잘 사용하고있는 사람입니다 토스 앱 기능에대해서도 만족하고 있고요 하지만 가끔 지문인증하는 곳에 먼지가 쌓이거나 하면 지문인증이 잘 되지 않을 때가 있는데 , 5번이 연속으로 찍히더라고요 5번 연속으로 지문인증이 틀리면 앱이 잠기게 되는데 미성년자인 저는 인터넷 농협에 가입할 수 없고 , 동시에 이 앱을 이용할 수 없습니다 본인인증을 할 때에 다른 방법이 필요하다 생각합니다 "
875,아니 웹툰을 다 기무로 바꾸면 어떻해요 \? 참나 하루아침에 공지도 없이 웹을 싹다 기무로 바꿔버리네 그리고 새로운 화가 왜 안나오는거임 \? 다음편 보고싶어도 안나와서 살수도없고 애초에 캐시없는사람들은 \? 그냥 보지 말라는 거잖아 이럴꺼면 차라리 카카오페이지 접으셈 이거 안 바꿔주시면 나 카카오페이지 지워버릴꺼임 제발 바꿔주셈
876,대박 돈이들어간다 쭉쭉쭉쭉 추운데 밖에나갈필요 없이 방에서 만화감상 
877,토스를 사용하다 지우고 재설치했는데 ars전화인증후 인증완료가 되지않습니다 인증 완료중 떳다꺼졌다를 무한반복입니다 기종은v20입니다 
878,타계좌이체 수수료도 없고 주말에도 공짜로 월 20회까지 송금을 할 수 있다니 ! ! 심지어 한 번만 계좌 등록해놓으면 비밀번호로 간편하게 1분도 안돼서 송금을 할 수 있다니 ! ! ! 너무 좋습니다 심지어 24시간동안 하는 카톡 문의도 엄청 친절하고 재밌어요 앞으로도 계속 좋은 서비스 부탁드려요 토스토스
879,제발 전체다운로드 기능 추가랑 대여권 소장권 구분해서 쓸 수 있게 해줘요 기다무 말고 소장하고 싶은데 자꾸 기다무 써져서 짜증나요 그리고 일일이 한 회차 씩 다운 버튼 누르는 거 너무 오래걸리고 비효율적입니다
880,와이미테이션 인기쩐다 여기사진에도 나올정도면 대박 진짜 너무재밋어 웹툰들다넘 잼이야 
881,이번 토스카드 대응에 대해 실망했습니다 오히려 5000원 할인쿠폰을 증정하는게 오히려 더 괜찮은 이벤트였을거라 생각하구요 저는 어제 결제가 안된다 해서 카드결제 시도도 못해봤는데 이렇게 보상안으로 통수를 두번맞네요 기분나쁘기도해서 이렇게 리뷰합니다
882,급전 필요해서 아는 동생한테 바로 얻어썻네요 빠르고 편리합니다 굳
883,진짜 좋아요 매일 수수료 아까워서 죽을거같았는데 너무 좋네요 광고 같은것도 안뜨고 최고의 앱 ! ! ! 
884,나중에 갚을게 라는 말 보다 토스로 바로 전달하면 짱짱편함 
885,공이인증서 없이 사용가능해서 편리한데 내역 조회할려니 웬 공인인증서필오 하데 짜증 입빠이 짜증 이럴거면 왜만듬
886,다좋은대 어재저녁부터 갑자기 오류라로뜨거 책도못보개됏네요 오류는 언재 수정해주실껀가요
887,옛날에 개발자분들이 페북에 직접 광고하던게 엊그제같은데 머기업되셨네요
888,진짜 뽑기권 캐시 확률이 좀 이상함 최대 3만 \? 1만 \? 최대 100만이던 1억이던 뽑기권들 전부 최대 얼만큼 얻을 수 있다 거창하게 써놔도 해봐야 500캐시 까지밖에 뽑은적이 없음 최악이면 50캐시 줬고 심지어 대체 무료 캐시 얻는 곳에 영상보면 50캐시는 왜 있는거임 \? 쓸모가 없음 영상으로 캐시 얻는게 많은 것도 아니고 캐시충전에 50원 단위가 있는 것도 아니고 심지어 1천원 부터 충전 단위 시작 이벤트로 얻은 캐시 보관 기간이 긴 것도 아니고 희망고문이야 \? 뭐야 \? 소설도 1편에 100원인데 진짜 생각없이 저런것좀 안만들면 좋겠음
889,제가 통장으로 1원들어오면서 인증하라는 페이지에서 2번 오류가 나서 계정이 막혔는데 토스 관리팀에 문의하라는데 어떻게 문의가능한가요 \? 
890,이번 업데이트로 이벤트로 받은 쿠키는 사용이 힘들게 됬네요 이용권구매 가능하게 해주셨으면 좋겠습니다 이건 아니에요 
891,캐시슬라이스스텝업 설치했는데 캐시가 안들어와요 조치해주세요
892,아니 친구한테 돈을 보냈는데 친구한테는 돈도 안오고 제통장에서는 돈이 이미 나갔는데 그돈 대체 어디로간건가요 \? 
893,잘 썼었는데 토스는 뱅크사인 추가안합니까 \? 이제 공인인증서 만료되서 버리고 뱅크사인 이용하는데 계좌인증수단이 공인인증서뿐이네요 그리고 주계좌 설립 진행중에 신분증 인증이 계속 오류나네요 이거 언제고칠겁니까 저만 그런것도 아닌거 같던대요 갈아탑니다 빠이루
894,신한은행 홈페이지에서도 로그인이 되는 아이디와 비번을 사용해서 계좌 연동을 할려고 하는데 홈페이지에서 계속확인해보라면서 계좌연동이 안되는데 이거 어떻게좀 해주시면 안될까요
895,pass 인증 미 가입 고객입니다 pass app 다운로드 가입 후 이용 가능합니다 라고 뜨네요 전에 잘쓰던건데 갑자기 왜이럴까요 밑에 다른 사람댓글 읽고 했는데도 안되요 
896,"제가 판타지 같은걸 좋아하는데 정말 순정 , 드라마 종류별로 고를 수도 있고 , 다른데보다 완전 재미있는것 같네여 수업중에도 좋아서 완전 혼자서 긴장됩니다 넘 좋아서 긴잔되니 짜증날정도네요 \( 위에 짜증난단건 좋아 죽겠다는 뜻 입니다 \) "
897,제발 생각좀하고 말하세요 저같은 학생들은 보고싶어도 못봐요 그렇게 돈이많으시면 저희한테기부하시던가요 뭐만하면 그지라하지말고 마인드자체부터고쳐먹으세요 
898,사용방법이 너무 간편하고 쉽네요 그리고 내가 모르고있던 유익한 맞춤 정보를 한데 모아 보여주니 너무 좋네요
899,너무자주떠요 핸드폰재시작해도 안되서 맨날 지웠다깔았다를 반복해서 짜증납니다 서버안정화좀 
900,아 뭔 이런게 다있냐 캐시받으려고 앱을 깔거나 잗품을 봐도 캐시가 안들어온다 그리고 답좀해라 개발자야
901,"오늘 재난지원금 신청해야하는데 오류라면서 못하게 하시면 어떡합니까 \? \? 빨리 좀 고쳐주세요 , , , "
902,카카페로고가 p일 때부터 사용한 유저입니다 편하고 디자인도 깔끔해요 아쉬운 점은 결재수단이나 e pub 뷰어 쓰는 작품이 늘었으면 좋겠어요 ! 
903,아니 인증전화하고 위에 누르라고해서 봤더니 안됨 낼 다시하래 만원 날림 개빡치네
904,심심할때 웹툰보면 좋아요 웹툰이 화질도 좋고 아주 좋아요 ! 
905,무한 업데이트 로딩 개빡치네 장난침 \? 그냥 문자인증 쓰고맘
906,띠비 일요영화를 보라는건지 말라는건지 ui드립게 힘들게 만들어 놯네 만들어 놓고 니들이 써봐라 그으지 같아
907,최고입니다 안전하다고 하는데 사실 송금이 이렇게 쉬워서 좀 불안하긴 합니다 아이폰으로 사용 할때는 계좌를 복사하면 자동으로 연결이 안되었는데 안드로이드로 사용하니 바로 입력이 되네여 좋아요 안전안전안전 한 금융앱이 되길바랍니다
908,영화 서비스 시작하고부턴 온갖 오류투성이 당장 영화도 라이센스 오류로 재생이 안되는데 고칠 생각을 안한다
909,이거 편당 가격이나 무료이용권은 작가나 출판사가 설정하는겁니다 애꿎은 카카오 욕 하지 마삼 
910,나이를 먹은 사람도 쉽게 사용할 수 있다는게 참 좋은 것 같습니다
911,너무 편하고 수수료없어 좋아요 아시는분들도 다 사용하더라구요
912,윙 카카오 페이지통해 다운 받고 10렙 달성 했는데 왜 캐쉬 안줌 \? 
913,아니 3월의 페이지 10편 봐서 1000캐쉬 뽑기권 뽑을라고 하는데 하기만 하면 계속 로딩중이고 이건 캐시 뽑으란건지 말란건지 모르겠다
914,"회원가입이나 여기저기에 인증할 일이 많은데 간편해서 좋네요 ! 앱이 무겁다는 평이 많은데 , 그점은 저는 잘 못느끼겠어요 "
915,제가 문의하니까 되게 빠르게 답변도되고 간편해서 너무너무 좋아요 자주자주 애용하겠습니다 
916,아 제발 카카오페이지도 수신거부설정기능 만들어주세요 진짜 미칠거같아요 제발 수신거부 할수있게 해주세요
917,갑자기 로그인이 안됨 제거하고 다시 설치해도 카카오계정으로 로그인안됨 어제까지 사용했음 무슨일이죠 \? 
918,항상 매우 만족으로 쓰고있어요 사용도 편하고 너무 좋아요
919,근데 공짜는안돼겠죠 \? 일딴좋긴좋네요 \( 근데 조금느리네요 \) 
920,오류가 장난 아니네요 돈 주고 구입한 책의 페이지가 절반 가까이 날라갔어요 
921,근데 개인정보는 보호가잘되는지모르겟는데 런거빼면 편리하고 유용한거같음
922,진짜 싫네요 이때까지 보던 것들 다 기무로 바뀌고 너무하신거 아닙니까 \? 정말 실망입니다 다신 카카오페이지 까는 일 없을 것 같네요
923,아무리 스마트폰으로 편하데 본다지만 진짜 비싸도 너무 비싸다 무료로 1편정도는 보여주고 재밌어서 결제할려고보면 너무 비싸게 받아먹는생각이 듬 
924,너무편하고 금융정보를 한눈에 볼수있어 좋아요 짱 ! ! ! 
925,만화와 소설 모두 잘보고있어요 ! 그런데 소설볼때 테마같은걸 설정해서 흰바탕에 검은글씨말고 여러 다른색으로 해서 볼수있으면 더 좋을거같아요 ! 
926,와 내가 이전에글올린거 고쳤긴한데 바로 다시 복귀 이게 말이되나 그리고 이벤트했는데도 캐시가 안오고 지금 캐시 정상적으로 받았으면 500캐쉬 줘야한다 ! 
927,아니 웹소설 할인쿠폰 대여시 볼수있다면서 왜 미성년자는 법적대리인 동의해야되냐 진짜 미성년자는 죄지었나 남의돈도 아니고 자기가 출첵해서 모은 할인쿠폰인데 왜 마음대로 못쓰죠 \? 이럴거면 성인할인쿠폰이라고 만들지그러죠 \? 
928,진짜 다 좋은데 캡쳐가 안되요 캡쳐되면 별점 다 드릴수 있습니다 진심이에요
929,가계부쓰는걸 극도로 싫어하는데 알아서 소비 분석해주는게 너무 편하네요
930,재미있는 웹툰이랑 소설도 있고 이벤트도 자주 열여서 보기 쉬워요
931,허구한 날 페북광고 올라오는 것 보곤 별로일거라 생각했는데 막상 써보니 정말 편합니다 
932,출퇴근시간에 휴대폰을 많이보다보니 인증받을때도 많은데 매번 개인정보적고 인증받고하기가 매우 번거로웠는데 kt인증앱설치후 매우편하게 시간도 줄여주고 잘사용하고있습니다
933,"토스 토스 말은 많고 들어보기도 많이 들어봤지만 , 좀 믿음직스럽지 않아 여태 무시했어요 근데 알아보니 보안 측면도 좋아 안전하고 , 특히 토스카드 발급하면서 쓰고 있어요 이게 쓰다보니 편리하기도 하고 , 몇 백원이지만 쏠쏠하게 캐쉬백이 되서 재밌네요 앞으로도 계속 쓸거 같아요 다른것도 중요하겠지만 항상 항상 ! 보안에 신경써주세요 "
934,매달 고정으로 나가는금액을 보내는건 참 편리해요 ! ! 상대방 계좌를몰라도 보낼수잇어 좋습니당
935,제 핸드폰이 맛간건지 엑박이 뜨구만유 제대로 볼수있는게 없어유 저는 이대로 초코만 날아가는건가유 \? 제가 뭘해야하나유 슬프구만유
936,인터넷뱅킹 필요없이 모든은행 통합적으로 사용가능하니까 편리하고 좋아요
937,카카오톡에서 보려면 조금 빆에 안 보여 지네요 안 다운받아도 되는데 
938,행운퀴즈등 소소하게 이벤트식으로 토스머니 벌수있어 좋아요 그런데 lg x400는 토스만보기가 지원되지않는 폰으로 나오는데 만보기될 수 있게 업그레이드해주세요 
939,이체가 간편해서 좋긴한데 넘 편리하니 보안이 걱정되긴 하네요 
940,업데이트 후 실행 조차 안되는데 왜 업데이트 하는지 다시 업데이트 후 실행은 되는데 다운 받아 놓았던 만화 전부 다시 다운 받아야 하니 참 
941,개발자야 받는 사람입장에서 토스했습니다 이걸 보고 입금했다는 소린지 알아들을 수 있겠냐 \? 생각좀하고 만들어라 마케팅한답시고 이용 불편하게 하고 욕먹게 하지말고 깔았다가 바로 지운다 
942,소설 이미지로 찍어서 올린거 실화인가 싶네요 글씨크기 조절도 안되고 다크모드 \? \? 시리즈에 한참 못미치는데 이딴걸 인프라라고 만든건지
943,앱이 실행이 안되네요 자세한 증상은 앱이 실행이 되고 toss 라는 글은 뜨는데 그 다음부터 안넘어갑니다 그리고 다시 실행시키면 파란 하면에서 멈춥니다 
944,서비스이용에 필요한 데이터생성이 않되었다고 확인버튼 누르면 나갑니다 참고로 kt인증 유심 다 새로 삭제하고 다시 설치를 여러번 했어요 이 프로그램의 문제는 아닌가요 인증에 실패했다라는 메세지도 계속 뜹니다 
945,제가 분명 8gb남앗는데 저장공간이 없어서 들어갈수 없다네요 뭐죠
946,진짜 토스 쓴 이후로 송금이 얼마나 간편해졌는지 모르겠네요 방금 카카오톡 문의 간편하게 하고 나서 진짜 마음에 들어서 생전 처음 리뷰쓰고 있네요 진짜 강추합니다
947,웹툰 볼라고 재미없는게임 20분투자해가면서 해왔더니 캐시를 안주네 장난하는것도아니고 캐쉬프렌즈 캬시 미지급 개선좀 제발
948,"링크로 보내진 당첨금 뽑기를 해서 5천원이 나왔길래 토스 앱을 깔았는데 , 시간이 전부 지나지 않았음에도 불구하고 당첨금이 0원으로 되어있네요 기껏 뽑기해서 당첨하고 앱까지 깔았는데 리셋시키는 건가요 \? \? \? \? 토스 많이들 쓰길래 괜찮겠거니 했는데 실망이네요 "
949,이미 설치 되어있고 사용중 인데 인증요청 후 다음단계진행이 안되는게 참 답답하네요 어느순간부터 인증진행안되는게 왜 이러는걸까요 요청 앱에서는 계속 인증하라하고 폭하고나면 인증내역 문자로 겨속 날아오고 뭐하는건지 삭제후 재설치해도 마찬가지 33
950,"그냥 뭐 솔직히 말하자면 네이버가 더 좋은 것 같아요 카카페는 이렇다할 대작이나 장기연재 하는 작품도 없구 볼만한 웹툰들은 거의 다 아니 , 몽땅 기다무이고 웹툰들은 다 다른 곳에서 연재하는 거고 전 솔직히 다음이나 네이버가 훨씬 좋은 것 같아요 "
951,책들을 결제하고 보려고 하니깐 아무것도 안되네요 한권이 아니라 같이 결제한 3권모두 안되고 돈은 돈대로 쓰고 급하게 읽어야 되서 조급한데 이렇게 되니 사람 놀리는 것같고 화가 나네요 도대체 열리지 않는 이유가 뭔가요 내 서재에는 뜨는데 그게 전부입니다 안열려요 보기를 누르면 다운로드가 됐다고 하면서 이어보기 창이 뜨는데 예를 누르던 아니오를 누르던 문서를 찾을수 없다고 하네요 결제는 똑바로 된것같은데 마일리지가 사라졌으니 왜 이러는 거죠 \? 
952,카드와는 어떻게 연계되는지 잘 몰라 그 방향으로는 사용하지 않고 있습니다 
953,수수료 정책이 왜 바뀐거죠 \? 채우기랑 옮기기가 횟수가 차감된다니요 \? 안그래도 경남은행에서 토스계좌로 채울때는 한번에 50만원밖에 안되서 여러번 해야 할 때가 있는데 채우기 3회 무료는 왜 없어진거죠 아니면 경남은행 송금제한금액을 없애던가 수수료가 붙는 일이 많아진다면 굳이 사용할 이유가 없어지는데요
954,supuer easy and convience to use i greatly recommend it 
955,toss계좌가 아닌 다른 은행 계좌로 계좌 연결 후 내역 확인하기를 하려 하는데 파란화면만 뜨고 아무것도 되지 않네요 
956,송금이 편한점이 가장 좋네요 그외에도 투자할만한 내용이 많아서 그것도 좋아요
957,버그를 고쳤나 \? 이상없이 편하게 사용할 수 있게 되어서 별 5개를 주려고 수정했다 
958,모든 면에서 마음에 듭니다 특히 수수료면에서 굉장히 마음에 듭니다 수수료 면제횟수를 더 늘려주시면 안되나요 \? \? 
959,신분증 자동촬영에 한시간 걸렸다 손목터널증후군 걸릴뻔했다 앵간히해라 잘나간다고 어플 개같이 만들어놨네
960,처음에 아이폰유저들이 지문인식으로 간편히 돈보내는거보고 깔앗는데 안드로이드가 안돼서 아쉬웠었슴당 근데 이제 안드로이드도 지문인식돼고 정말편하네요 ! 
961,왜 최신 26편인가 27편인가는 기다리면무료가안되나요 그러면서 먼 3일단위로보래 어처구니없네진짜
962,지인소개로 알게됐는데 진짜진짜 편해요 물론 해킹이나 통장털릴까봐 걱정은 되긴하는데 좋네요
963,하다하다 이제는 여혐작을 오질나게 홍보하네요 \? 왕딸 연중시키세요
964,완전안조흠 내폰 완전 최신폰 이구 바로 어끄제 사서 이거 깔았는데 완전느림
965,앱 설치가 안된다 전화 통화 후에 숫자 입력 화면에서 숫자키가 활성화 안돼서 설치가 안됨 개발자의 무지거나 사용자 테스트도 안하고 업데이트 버젼만 만듬 
966,왜 캐리비안 해적 게임 레벨 10달성 했는데 캐시를 안주는거임 \? 문의 메일도 2번씩이나 보냈는데 답장 해주지도 않음 네이버 시리즈는 문의 메일 보내면 최소 2일내에는 답장 도착하고 바로 쿠키 지급해주는데 뭐하는거임 \? 문의 보내면 답장도 안해주고 가독성도 구린 어플 쓰느니 걍 네이버 시리즈 씀
967,"다른 소설 사이트에서 같은 소설을 보는데 무료로 보는 편수도 더 많아서 넘어왔습니다 양질의 소설과 만화가 많고 , 일반문학작품도 있어서 도서관에서 빌려보려다 이걸로 본 것도 꽤 있어요 ! 정말 잘쓰고있어요 ! ! ! "
968,뭔 갑자기 보던게 계속 뜨지도 않고 오류나고 로그인도 안돼고 연결도 안돼고 정보 찾을수없고 뭡니까 \? 
969,티머니로 결제해서 사용하는데요 전화번호 쓰는칸에 실수로 번호하나를 잘못써서 1000원이 나가 버럇어요 이건 환불 불가능한가요 \? \? 
970,스마트폰으로도 hwp등의 파일을 열 수 있는 것이 참 편하다 
971,기다리면 무료로 본건 회색으로 되더만 선물하면 무료로 본 건 안본거랑 똑같이 되있네 장난치나
972,자잘한 시간들을 절약하다보면 취미생활 할 수 있는 시간이 좀이라도 확보되겠죠
973,굿 매우 신속하고 편리성 높음 신용등급 확인 가능하여 매우 좋음
974,급해죽겠는데 otp 고장나서 바로 다운 받았어요 완전편합니다
975,결제한거 보려고 별의별짓을 다했는데 모레시계만 계속돌고 작품은 뜨지도 않네요
976,가면 갈수록 별로네 국민이 야용해주는 어플이라고 이젠 제대로 관리도 안하네 그러다가 망하는거 한슌간이다 똑바로 해라
977,본인 은행 지원 안된다고 별점 낮게 주는 분들이 있네요 토스회사 권한이 아닌데 저는 너무 잘쓰고 있습니다 이체할 일이 많은데 수수료 면제가 20회 제한이라 아껴써야 하지만 정말 편한 어플이에요
978,제가 토스머니로 돈빌려주고 폰고장나서 탈퇴하고 다시 만들엇는데 내역이없어서그런데 복구가능할까요
979,"프렌즈팝콘을 설치하고 로그인 했는데 캐시를 못 받았았습니다 2번이나 재설치하고 했는데도 그러네요 물론 이벤트 캐시 받기 전에 설치했었던 적도 없었구요 어플 자체에 대해서는 \( 기능 , 컨텐츠 \) 대단히 만족합니다 "
980,카드잔액을 이젠 쉽게알수잇고 거래도 쉽게 비번하나로땡쳐서 너무편해요 추가로 업데이트를 봣는대 본인이 가지고잇는 카드도 등록은 할수잇게햇는대 제껀 아직 등록을못하네요 앞으로 더 발전하길 기대합니다 
981,폰 업데이트하고 루팅어쩌고하면서 실행 안되시는 분들 카카오뱅크 삭제하고 다시깔아서 인증하면 실행됩니다 
982,광고만 나오고 화면이 멈춰서 움직이질 않네요 캡쳐화면 첨부는 어떻게 하나요 \? 이걸 쓰라고 만든건가요 \? 
983,오늘부터 계속 강제종료되네요 삭제하고 다시 설치했는데도 안됨니다 뭐가 문제인지 모르겟네요 당황스럽네 
984,"이번에 업데이트된 인터페이스 상당히 불편하네요 이전버전이 더 간단하고 편리했어요 웬만하면 이런거 안쓰는데 , 왜 이렇게 업데이트 되었는지 모르겠네요"
985,너무 편해요 보내는사람 통장에 메모는 남길수 없을까요 \? 돈은 보냈는데 뭐때문에 보냈는지 기록 남겨야되는데 
986,다운로드 너무 느리고 새 작품보려고하면 다운로드가 안 돼요 다른 앱에 2000페이지 넘어가는 이북을 봐도 이렇게까진 안걸려요 아래 읽어보고서 데이터도 삭제해보았습니다 근데 또 어거지로 다운받은 건 다 삭제되있고 오류는 또 생기고 와 오류 데이터삭제 다시 다운로드 받음 오류 끔찍한 악순환 첨에 별점 왜이러지 했는데 2점도 나쁘지않은별점이네요 웹툰앱은 괜찮던데 왜이랬대 \? 그냥 웹으로만 보겠습니다
987,제가 번호를 바꾼다고 한 번 탈퇴하고 변경된 번호로 새로 하려니까 다른 기기에서 사용중이라고 뜨며 아예 계정 로그인도 생성도 안 되더라구요 어떻게 해결하면 되나요 \? 
988,아니 왜 토스가 안들어가지죠 \? 갑자기 계정에 문제있다는데 뭔말이죠 고객센터에 문의해도 안되고 진짜 답답하네요 재설치후 비번입력하는데 그 이후로 진행이 안되고 토스 껏다 키면 자꾸 문의하라네요 고객센터는 항상 전화중이고
989,웹툰 보는 게 세상에서 제일 재밌는 저인데 1년 전 쯤에 이거 깔았는데 인터페이스가 너무 구리고 웹툰이나 기무 작품들이 취향에 맞는 게 하나도 없어서 삭제했었는데 얼마전에 다시 깔았더니 그동안 여러번 패치가 된 건지 인터페이스도 깔끔해지고 웹툰과 기무 작품의 질이 상당히 높아져서 만족스러워요 게다가 이건 캐시이벤트도 종종 하니깐 이젠 오히려 다른 웹툰 플랫폼보다 더 자주 찾게 되고 좋아요 
990,아니 제가 캐시 받을려고 앱을 다운 받는데 막 안깔았는데도 안되고 깔았는데도 안되는데 뭘하란거죠 \? 
991,게임을 깔고 실행하래서 했는데 1시간째 캐쉬가 않오네요 어떡해 좀 해주세요 ! ! ! ! ! ! ! ! 진짜 짜증 납니다
992,인증때마다 이것저것 입력하라는게 많아 불편했는데 그런 절차 없이 간편하게 인증할수 있어 좋아요 유용하게 잘 쓸께요 
993,이거 진짜 재밌게 보고있구 내용 거의 끝까지 다 봐가는것도 있었는데 실수로 지워버렸어요 
994,맨돈질로 보는거네요 그치마뉴한회에 구입하는건 아니라고봐 만화카페에서 볼란다
995,우리은행을 주거래로쓰고잇는데 우리은행은 추가안되나요 \? 
996,제핸드폰기종이 폴더폰인데 폴더폰으로 등록이 안되나요 \? 꼭 이 스마트폰번호가 잇어야되나요 \? \? 10대들중에 저처럼 공기계 쓰는사람많은데 이용어케하라고 
997,갤럭시에도 얼굴인식으로 잠금이 해제 할 수 있게 추가 해주셨으면 좋겠습니다 
998,5천원 종일권으로 좀 해주세요 아님 편당 페이지수를 늘려 주시던가
999,이거제가이모티콘받을수있게할려고2월전에 했는데안와요제작자님확이좀여
